model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,input_scale,weight_scale
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.7927399702978,302.4626334519573,0.027704695239663124,0.39223742485046387,0.001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0093773531626,302.4626334519573,0.029973996803164482,0.41467809677124023,0.001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.2334821055053,302.4626334519573,0.026850372552871704,0.3826611042022705,0.001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.7848281145416,302.4626334519573,0.026858951896429062,0.39099955558776855,0.001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6914977618808,302.4626334519573,0.02726256288588047,0.3817484378814697,0.001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1532.8587226510208,302.4626334519573,0.025335662066936493,1.8989644050598145,0.001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1809.0280510061077,302.4626334519573,0.027827730402350426,1.8977329730987549,0.001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1453.181000041834,302.4626334519573,0.02474346198141575,1.8973791599273682,0.001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1335.2374497991968,302.4626334519573,0.0243715588003397,1.8987724781036377,0.001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1320.3484680911145,302.4626334519573,0.025200415402650833,1.8985037803649902,0.001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1477.7677872950135,302.4626334519573,0.02466496080160141,3.7973878383636475,0.001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1751.5477875041834,302.4626334519573,0.027043325826525688,3.7952218055725098,0.001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1403.9140546561246,302.4626334519573,0.02413557469844818,3.7935307025909424,0.001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1292.885679436496,302.4626334519573,0.02392212674021721,3.796065092086792,0.001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1264.7681324255354,302.4626334519573,0.024503502994775772,3.7948412895202637,0.001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1444.0494177229752,302.4626334519573,0.024246055632829666,7.601684808731079,0.001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1695.7341043862953,302.4626334519573,0.026423374190926552,7.588006258010864,0.001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1384.3757621632362,302.4626334519573,0.023893557488918304,7.58846378326416,0.001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1272.9909350945447,302.4626334519573,0.0237159114331007,7.58912205696106,0.001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1242.0410548443774,302.4626334519573,0.024120822548866272,7.588704824447632,0.001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1604.2877068168507,206.0134661998384,0.026789966970682144,0.5298459529876709,0.001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1898.5911889746485,206.0134661998384,0.0401635468006134,0.5295975208282471,0.001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1526.8734573711513,206.0134661998384,0.03782293200492859,0.5302879810333252,0.001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1418.6575207078313,206.0134661998384,0.025856181979179382,0.5300877094268799,0.001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1385.0778151669176,206.0134661998384,0.02786617912352085,0.5293984413146973,0.001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1393.9391681308568,206.0134661998384,0.023445134982466698,2.6413416862487793,0.001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1636.1749171163822,206.0134661998384,0.025530880317091942,2.665855884552002,0.001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1341.9625598749162,206.0134661998384,0.023293284699320793,2.639599084854126,0.001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1202.6129374267905,206.0134661998384,0.022641776129603386,2.640373468399048,0.001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1171.3554099209337,206.0134661998384,0.02314694970846176,2.6402032375335693,0.001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1307.509700259371,206.0134661998384,0.022356290370225906,5.280311822891235,0.001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1554.6664914867804,206.0134661998384,0.02436758391559124,5.278540372848511,0.001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1284.161748556727,206.0134661998384,0.02269607037305832,5.276690483093262,0.001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1156.3721670536313,206.0134661998384,0.021955547854304314,5.277764558792114,0.001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1137.7614690532964,206.0134661998384,0.02255985140800476,5.277566909790039,0.001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1282.1798482994477,206.0134661998384,0.021884705871343613,10.557174921035767,0.001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1508.1206244247824,206.0134661998384,0.0236893929541111,10.552407503128052,0.001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1212.1414316118642,206.0134661998384,0.021532589569687843,10.552496671676636,0.001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1127.8049215089525,206.0134661998384,0.021434757858514786,10.556188821792603,0.001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1089.2683716637382,206.0134661998384,0.02171577885746956,10.552637338638306,0.001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1569.1497631149598,156.20338983050848,0.02601802721619606,0.6803219318389893,0.001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1802.058631662065,156.20338983050848,0.027868272736668587,0.67661452293396,0.001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1494.875732095047,156.20338983050848,0.02562830038368702,0.676788330078125,0.001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1399.327921059237,156.20338983050848,0.030215086415410042,0.6763296127319336,0.001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1370.3447252551873,156.20338983050848,0.02901913784444332,0.6765215396881104,0.001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1242.2609801183903,156.20338983050848,0.02142801135778427,3.3735592365264893,0.001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1484.3025199757362,156.20338983050848,0.023395946249365807,3.3737399578094482,0.001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1212.368132686998,156.20338983050848,0.02150547131896019,3.3723273277282715,0.001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1111.5825881651606,156.20338983050848,0.02122337743639946,3.373188018798828,0.001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1046.3864481362953,156.20338983050848,0.021157950162887573,3.372964382171631,0.001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1184.6557492992804,156.20338983050848,0.020351948216557503,6.744457483291626,0.001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1427.3263209086344,156.20338983050848,0.02245430089533329,6.745305776596069,0.001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1118.579146011128,156.20338983050848,0.01997414231300354,6.7435033321380615,0.001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1037.2597316348729,156.20338983050848,0.02000991627573967,6.742150545120239,0.001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1025.2610180304553,156.20338983050848,0.020642898976802826,6.743788242340088,0.001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1154.8247168360945,156.20338983050848,0.020094435662031174,13.48780369758606,0.001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1368.2322506170515,156.20338983050848,0.021959643810987473,13.49949026107788,0.001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1095.1707428673026,156.20338983050848,0.01973133720457554,13.484503507614136,0.001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,989.3561394013554,156.20338983050848,0.019147811457514763,13.484033346176147,0.001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,973.8788238893072,156.20338983050848,0.02010572887957096,13.48432207107544,0.001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1387.7937335278614,83.57128810226155,0.023416858166456223,0.5979371070861816,0.001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1718.2310570406626,83.57128810226155,0.026598326861858368,0.5969884395599365,0.001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1389.8917937374497,83.57128810226155,0.02424457110464573,0.5976955890655518,0.001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1222.6347577811246,83.57128810226155,0.022841084748506546,0.5967066287994385,0.001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1275.426406145415,83.57128810226155,0.024378668516874313,0.5982513427734375,0.001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1108.1200609730588,83.57128810226155,0.019138095900416374,2.9728989601135254,0.001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1321.1134616591366,83.57128810226155,0.02070956490933895,2.973167657852173,0.001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1069.9482278070616,83.57128810226155,0.019266409799456596,2.9714207649230957,0.001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,957.7682226301038,83.57128810226155,0.018629834055900574,2.9711899757385254,0.001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,910.5483378827811,83.57128810226155,0.018608424812555313,2.9717917442321777,0.001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1054.0260795787317,83.57128810226155,0.01819157600402832,5.940150499343872,0.001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1282.520319559488,83.57128810226155,0.019977230578660965,5.941587209701538,0.001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,998.1710997636379,83.57128810226155,0.017980525270104408,5.939904451370239,0.001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,921.6321954484605,83.57128810226155,0.018032805994153023,5.940467834472656,0.001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,886.2790863976741,83.57128810226155,0.01836300455033779,5.940438747406006,0.001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1045.847577811245,83.57128810226155,0.018119676038622856,11.883171319961548,0.001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1236.904695605338,83.57128810226155,0.019107138738036156,11.87789011001587,0.001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,957.7156660496152,83.57128810226155,0.017251329496502876,11.9181547164917,0.001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,895.9179243013722,83.57128810226155,0.017526958137750626,11.876547813415527,0.001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,852.54449176916,83.57128810226155,0.017847824841737747,11.87874722480774,0.001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1305.7561156082663,56.373203625912005,0.02463725581765175,0.8297266960144043,0.001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1455.1988187123493,56.373203625912005,0.02277512103319168,0.8310506343841553,0.001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1106.9122767110107,56.373203625912005,0.019936950877308846,0.8295772075653076,0.001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1020.5882710529619,56.373203625912005,0.019670087844133377,0.828667163848877,0.001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,989.9561461993809,56.373203625912005,0.020054683089256287,0.8368299007415771,0.001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,839.0841608621988,56.373203625912005,0.014683598652482033,4.131119012832642,0.001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1053.9082933295683,56.373203625912005,0.016330191865563393,4.133071660995483,0.001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,812.7762429928046,56.373203625912005,0.014631448313593864,4.131969451904297,0.001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,732.4274912148594,56.373203625912005,0.014463131316006184,4.132383584976196,0.001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,688.9498501819779,56.373203625912005,0.014762175269424915,4.131316184997559,0.001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,820.983360525435,56.373203625912005,0.01390529703348875,8.259158611297607,0.001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,984.787561705154,56.373203625912005,0.015436903573572636,8.258830785751343,0.001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,767.8183018532463,56.373203625912005,0.01387732196599245,8.258944034576416,0.001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,703.560148144662,56.373203625912005,0.013828667812049389,8.30710768699646,0.001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,653.5477391336178,56.373203625912005,0.013925914652645588,8.261606216430664,0.001,3,64,3,1,cuda,1000,256.0,1.0
