model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,input_scale,weight_scale
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,797.8487988411981,56.373203625912005,0.013670532032847404,16.513956308364868,0.001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,967.0358007551038,56.373203625912005,0.014986788854002953,16.51563334465027,0.001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,756.3931899472891,56.373203625912005,0.013632663525640965,16.516868114471436,0.001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,677.4810844942269,56.373203625912005,0.013266148045659065,16.517975330352783,0.001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,642.519000481091,56.373203625912005,0.013563229702413082,16.51766300201416,0.001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1025.157766482597,42.53144286905755,0.017670640721917152,1.0615909099578857,0.001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1330.0235773824465,42.53144286905755,0.02150253765285015,1.0615172386169434,0.001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1048.7113767570281,42.53144286905755,0.018900398164987564,1.0611677169799805,0.001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,893.7319473205321,42.53144286905755,0.017520951107144356,1.060314416885376,0.001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,897.7864413382697,42.53144286905755,0.018365321680903435,1.060194969177246,0.001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,679.593555210425,42.53144286905755,0.011675799265503883,5.290230989456177,0.001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,821.6663594482095,42.53144286905755,0.01300031691789627,5.292244911193848,0.001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,661.2376289010208,42.53144286905755,0.011933219619095325,5.294756889343262,0.001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,583.297295954652,42.53144286905755,0.011883067898452282,5.291187524795532,0.001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,556.0424458249665,42.53144286905755,0.012065976858139038,5.314958572387695,0.001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,641.909141775435,42.53144286905755,0.011150053702294827,10.577975273132324,0.001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,762.7197527087517,42.53144286905755,0.012425745837390423,10.577635049819946,0.001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,630.1569729438588,42.53144286905755,0.011167763732373714,10.577175855636597,0.001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,561.3733789323962,42.53144286905755,0.01113555021584034,10.578587055206299,0.001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,540.4231705467704,42.53144286905755,0.011543636210262775,10.577507734298706,0.001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,618.522749853581,42.53144286905755,0.010734652169048786,21.15202784538269,0.001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,740.3898915976406,42.53144286905755,0.012157728895545006,21.15181279182434,0.001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,611.6345982889893,42.53144286905755,0.010944892652332783,21.169269800186157,0.001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,531.0354556245817,42.53144286905755,0.0107988640666008,21.15299916267395,0.001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,513.6659567959338,42.53144286905755,0.010868871584534645,21.160140991210938,0.001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,761.8274948753347,22.0510248205483,0.012761540710926056,1.252478837966919,0.001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,956.6582593394411,22.0510248205483,0.014525593258440495,1.2521920204162598,0.001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,759.8054052146084,22.0510248205483,0.013378511182963848,1.2586545944213867,0.001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,677.2697286542001,22.0510248205483,0.013176335953176022,1.2615392208099365,0.001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,644.4461596385543,22.0510248205483,0.013096245937049389,1.2523014545440674,0.001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,519.8011499121486,22.0510248205483,0.008234450593590736,6.245192527770996,0.001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,613.3551902924197,22.0510248205483,0.009290194138884544,6.247364044189453,0.001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,504.114914083417,22.0510248205483,0.008484270423650742,6.245455265045166,0.001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,442.5311545661814,22.0510248205483,0.0082192812114954,6.244850397109985,0.001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,422.7924392884036,22.0510248205483,0.00822873879224062,6.247786283493042,0.001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,473.8441814131526,22.0510248205483,0.007486406713724136,12.489485263824463,0.001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,583.1152683651271,22.0510248205483,0.008721178397536278,12.492470026016235,0.001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,471.36737052376174,22.0510248205483,0.007738306187093258,12.487399101257324,0.001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,423.6264720339692,22.0510248205483,0.007755735423415899,12.487918376922607,0.001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,399.1768454024431,22.0510248205483,0.007713848724961281,12.488527297973633,0.001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,467.21240038278114,22.0510248205483,0.007436563726514578,24.971415519714355,0.001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,525.0536860985609,22.0510248205483,0.008136101067066193,24.97733449935913,0.001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,453.7485763365964,22.0510248205483,0.007497063372284174,24.97351360321045,0.001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,390.8219780162316,22.0510248205483,0.00733984773978591,24.973769426345825,0.001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,383.70513956869144,22.0510248205483,0.0074552204459905624,24.973907947540283,0.001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,611.1700722159471,14.79179316612844,0.010110026225447655,1.774336338043213,0.001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,662.7411677961848,14.79179316612844,0.010241257026791573,1.7601993083953857,0.001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,570.1062609814257,14.79179316612844,0.009427862241864204,1.7595336437225342,0.001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,483.4894094607597,14.79179316612844,0.009272550232708454,1.7595164775848389,0.001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,508.5343169553213,14.79179316612844,0.010555911809206009,1.7598903179168701,0.001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,322.1797999288822,14.79179316612844,0.005482478067278862,8.784954071044922,0.001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,386.1392235609103,14.79179316612844,0.006226778496056795,8.785337924957275,0.001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,331.04082867930055,14.79179316612844,0.0057525928132236,8.786574363708496,0.001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,290.28608182730926,14.79179316612844,0.005511287599802017,8.784653902053833,0.001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,310.44892852660644,14.79179316612844,0.005641602911055088,8.785959959030151,0.001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.77749409094713,14.79179316612844,0.005088569596409798,17.57099747657776,0.001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,349.59933745398257,14.79179316612844,0.005655637010931969,17.565968990325928,0.001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,293.3444389537316,14.79179316612844,0.005197356920689344,17.56766176223755,0.001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,262.959062813755,14.79179316612844,0.005080529022961855,17.569142818450928,0.001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,264.894609688755,14.79179316612844,0.005233184900134802,17.568976640701294,0.001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,271.310835791081,14.79179316612844,0.004819828551262617,35.129266023635864,0.001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,326.7718530371486,14.79179316612844,0.005444567650556564,35.13051724433899,0.001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,273.9688637361948,14.79179316612844,0.00493847718462348,35.136690616607666,0.001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,258.788249351573,14.79179316612844,0.004918036051094532,35.13046622276306,0.001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,266.2209070657631,14.79179316612844,0.005005724728107452,35.135592222213745,0.001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,490.9985528049699,11.128329720528972,0.008252879604697227,2.2693123817443848,0.001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,561.733523939508,11.128329720528972,0.008951769210398197,2.2680041790008545,0.001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,464.5629719398427,11.128329720528972,0.007979822345077991,2.267791748046875,0.001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,412.02675676664995,11.128329720528972,0.007865116000175476,2.2686591148376465,0.001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,411.76405361027446,11.128329720528972,0.008199579082429409,2.2678415775299072,0.001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,256.750813148427,11.128329720528972,0.00453545106574893,11.324641466140747,0.001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,297.45994132781124,11.128329720528972,0.004900701809674501,11.322784423828125,0.001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,241.5684561161312,11.128329720528972,0.004528571851551533,11.331387996673584,0.001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,215.9243497427209,11.128329720528972,0.004398528952151537,11.321643590927124,0.001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,235.97503032965193,11.128329720528972,0.004515904001891613,11.323883771896362,0.001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,215.2456688734103,11.128329720528972,0.003954622428864241,22.641759157180786,0.001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,262.996593143407,11.128329720528972,0.004544343799352646,22.64242935180664,0.001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,216.2970527945114,11.128329720528972,0.004145871382206678,22.641620635986328,0.001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,196.63532907672356,11.128329720528972,0.003974443301558495,22.647813320159912,0.001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,207.80129763847054,11.128329720528972,0.004110539332032204,22.643876314163208,0.001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,210.61574161228248,11.128329720528972,0.0037399602588266134,45.282413959503174,0.001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,261.17474455112114,11.128329720528972,0.0042591216042637825,45.288140058517456,0.001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,197.23483255940428,11.128329720528972,0.0038686844054609537,45.27934646606445,0.001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,192.06535909262047,11.128329720528972,0.0038434797897934914,45.28284788131714,0.001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,190.01706696577978,11.128329720528972,0.0038891169242560863,45.28909492492676,0.001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,350.0136065093708,5.669787196193102,0.0054729836992919445,2.8197951316833496,0.001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,407.6506860776439,5.669787196193102,0.006178969983011484,2.818892240524292,0.001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,338.8281498389391,5.669787196193102,0.005495226010680199,2.820371627807617,0.001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.4656647423025,5.669787196193102,0.005500160623341799,2.8193624019622803,0.001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,315.5635484646921,5.669787196193102,0.005425541196018457,2.840589761734009,0.001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,211.70376296854084,5.669787196193102,0.0037756431847810745,14.090429544448853,0.001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,267.0514453647925,5.669787196193102,0.004391515627503395,14.090946674346924,0.001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,204.42423339190094,5.669787196193102,0.0038535860367119312,14.134336709976196,0.001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,203.75852106342035,5.669787196193102,0.003863587509840727,14.085432529449463,0.001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,211.91657384747322,5.669787196193102,0.004013790283352137,14.08597183227539,0.001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,204.65073837014725,5.669787196193102,0.0036316297482699156,28.18485975265503,0.001,3,256,2,1,cuda,1000,256.0,1.0
