model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,input_scale,weight_scale
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,246.4647953794344,5.669787196193102,0.004103962332010269,28.18667197227478,0.001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,200.21849115210844,5.669787196193102,0.003792719915509224,28.168352842330933,0.001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,183.07223163487282,5.669787196193102,0.003637708956375718,28.17329978942871,0.001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,197.53045384663653,5.669787196193102,0.003796725533902645,28.169742584228516,0.001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,201.94437254225235,5.669787196193102,0.0035768141970038414,56.337313413619995,0.001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,235.68160271293507,5.669787196193102,0.003917076159268618,56.33464527130127,0.001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,186.23192117428044,5.669787196193102,0.0035885723773390055,56.34548473358154,0.001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,180.4285671331158,5.669787196193102,0.0035190563648939133,56.34210920333862,0.001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,192.84301921226572,5.669787196193102,0.003636794863268733,56.34068059921265,0.001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,266.8489178066432,3.7918593756970984,0.004407514818012714,4.034367084503174,0.001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,319.3035985086178,3.7918593756970984,0.005039918702095747,4.0273237228393555,0.001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,275.85840366675035,3.7918593756970984,0.004735996946692467,4.026134252548218,0.001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,256.32888062667337,3.7918593756970984,0.004608595743775368,4.0299293994903564,0.001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,268.5677305576473,3.7918593756970984,0.004659254103899002,4.049816846847534,0.001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,193.165070438002,3.7918593756970984,0.0030753142200410366,20.140040397644043,0.001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,222.1061956157965,3.7918593756970984,0.0035104556009173393,20.128971576690674,0.001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,172.25273228329988,3.7918593756970984,0.003059340175241232,20.12296772003174,0.001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,152.17471971218205,3.7918593756970984,0.003047690261155367,20.129234790802002,0.001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,160.15278954359104,3.7918593756970984,0.003146305214613676,20.122132778167725,0.001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,187.65793381860777,3.7918593756970984,0.002876607934013009,40.2405641078949,0.001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,221.20326357513386,3.7918593756970984,0.003220392158254981,40.234312295913696,0.001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,171.88934906291834,3.7918593756970984,0.002919690916314721,40.244057416915894,0.001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,146.70719858601072,3.7918593756970984,0.0029032633174210787,40.245035886764526,0.001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,153.3656984709672,3.7918593756970984,0.0029802892822772264,40.233208417892456,0.001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,185.07935910307899,3.7918593756970984,0.0028131369035691023,80.4822461605072,0.001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,225.78841145833334,3.7918593756970984,0.0031281164847314358,80.4864342212677,0.001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,174.03837354626842,3.7918593756970984,0.0028261863626539707,80.45622134208679,0.001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,142.25099486487616,3.7918593756970984,0.002797171473503113,80.48501944541931,0.001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,154.8387246904284,3.7918593756970984,0.0029017378110438585,80.4614028930664,0.001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,241.16733731802208,2.848416466513992,0.004129868000745773,5.237449884414673,0.001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,284.0060763888889,2.848416466513992,0.004596278071403503,5.2358386516571045,0.001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,229.9151763303213,2.848416466513992,0.004166554659605026,5.233736515045166,0.001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,218.39588824046186,2.848416466513992,0.004034474492073059,5.233720541000366,0.001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,230.91158383534136,2.848416466513992,0.004222544841468334,5.235314130783081,0.001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,204.17302151313586,2.848416466513992,0.002751074731349945,26.17904496192932,0.001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,246.2126762257363,2.848416466513992,0.003105801995843649,26.17225742340088,0.001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,181.88940658467203,2.848416466513992,0.0027318368665874004,26.207642316818237,0.001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,140.18880339064592,2.848416466513992,0.0027049886994063854,26.172791242599487,0.001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,157.06119007279116,2.848416466513992,0.0028851190581917763,26.170161485671997,0.001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,196.7368157525937,2.848416466513992,0.002575739985331893,52.319987058639526,0.001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,258.9014717725067,2.848416466513992,0.0029113267082720995,52.337127923965454,0.001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,179.10580603664658,2.848416466513992,0.0025694260839372873,52.346747159957886,0.001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,134.37792838018743,2.848416466513992,0.002585585927590728,52.34761595726013,0.001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,151.24024744812584,2.848416466513992,0.0026541738770902157,52.339959144592285,0.001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,205.68504486696787,2.848416466513992,0.0025207262951880693,104.6306312084198,0.001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,269.81805084923025,2.848416466513992,0.002797342836856842,104.69592595100403,0.001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,181.17343462391233,2.848416466513992,0.0025027303490787745,104.70101594924927,0.001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,133.98954803589356,2.848416466513992,0.002490639453753829,104.64153361320496,0.001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,148.6416996109438,2.848416466513992,0.002607142785564065,104.71700024604797,0.001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1808.5377682605422,302.4626334519573,0.03340236470103264,0.4107334613800049,0.0001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0041219565762,302.4626334519573,0.07122307270765305,0.3817603588104248,0.0001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1603.0916844461178,302.4626334519573,0.03053816221654415,0.38123440742492676,0.0001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,2000.6907486717705,302.4626334519573,0.03601977601647377,0.3814394474029541,0.0001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,2090.249173778447,302.4626334519573,0.037859946489334106,0.3811047077178955,0.0001,3,32,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1653.4724823774263,302.4626334519573,0.03050594963133335,1.9007079601287842,0.0001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.2339056747824,302.4626334519573,0.03108641877770424,1.8979840278625488,0.0001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1529.07667780497,302.4626334519573,0.027837231755256653,1.8979785442352295,0.0001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,302.4626334519573,0.03901957347989082,1.904808759689331,0.0001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.718125104585,302.4626334519573,0.03268369287252426,1.8977599143981934,0.0001,3,32,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.7785503995146,302.4626334519573,0.028611980378627777,3.7986981868743896,0.0001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1906.9975527108434,302.4626334519573,0.03986196219921112,3.794281005859375,0.0001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.6088076263386,302.4626334519573,0.027084121480584145,3.7943825721740723,0.0001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.6528941285978,302.4626334519573,0.02696695178747177,3.796205520629883,0.0001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1390.7476285349733,302.4626334519573,0.027599725872278214,3.796290397644043,0.0001,3,32,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1610.972156856593,302.4626334519573,0.02656034752726555,7.599504232406616,0.0001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1857.739829108099,302.4626334519573,0.02846098132431507,7.5893778800964355,0.0001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1518.5471142382028,302.4626334519573,0.025864658877253532,7.586680889129639,0.0001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1408.205872971051,302.4626334519573,0.025754831731319427,7.600856781005859,0.0001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1376.1070832810408,302.4626334519573,0.026208780705928802,7.5943520069122314,0.0001,3,32,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8669286521085,206.0134661998384,0.033028971403837204,0.5302882194519043,0.0001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1922.8779388386881,206.0134661998384,0.03226470574736595,0.5302512645721436,0.0001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,206.0134661998384,0.05874580517411232,0.529552698135376,0.0001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1553.659195375251,206.0134661998384,0.031516287475824356,0.5297801494598389,0.0001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1392.2186140394913,206.0134661998384,0.03451376035809517,0.5314407348632812,0.0001,3,32,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,206.0134661998384,0.029795899987220764,2.6669201850891113,0.0001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245146,206.0134661998384,0.038939353078603745,2.6418771743774414,0.0001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,206.0134661998384,0.03612733259797096,2.6390252113342285,0.0001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,206.0134661998384,0.050500523298978806,2.639202356338501,0.0001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1392.5651224690428,206.0134661998384,0.028673436492681503,2.6392579078674316,0.0001,3,32,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1590.3393940344713,206.0134661998384,0.02631409280002117,5.280277490615845,0.0001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1879.1104339231927,206.0134661998384,0.031144097447395325,5.277548313140869,0.0001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1521.8878038194443,206.0134661998384,0.029064659029245377,5.276777982711792,0.0001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1415.1090978497323,206.0134661998384,0.025797825306653976,5.277965545654297,0.0001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1376.256920912818,206.0134661998384,0.03436824306845665,5.281358480453491,0.0001,3,32,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1465.8045855296184,206.0134661998384,0.024557769298553467,10.601970672607422,0.0001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1718.9933562374497,206.0134661998384,0.02672399953007698,10.553961277008057,0.0001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1426.9184093143408,206.0134661998384,0.024962592869997025,10.556212186813354,0.0001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1362.6568539784137,206.0134661998384,0.02622860111296177,10.570882320404053,0.0001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1260.3509206095214,206.0134661998384,0.024431461468338966,10.551535606384277,0.0001,3,32,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1953.4193022088352,156.20338983050848,0.03649422153830528,0.6789169311523438,0.0001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245146,156.20338983050848,0.04552137479186058,0.6785502433776855,0.0001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,156.20338983050848,0.03996836394071579,0.6780836582183838,0.0001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,156.20338983050848,0.06831839680671692,0.678382158279419,0.0001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,156.20338983050848,0.034962911158800125,0.6778669357299805,0.0001,3,32,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.84581947582,156.20338983050848,0.03253154829144478,3.3789894580841064,0.0001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245146,156.20338983050848,0.05041469261050224,3.384434700012207,0.0001,3,32,4,1,cuda,500,256.0,1.0
