model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,input_scale,weight_scale
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1526.1936352179553,156.20338983050848,0.026700662449002266,3.3724710941314697,0.0001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,156.20338983050848,0.050054918974637985,3.3722143173217773,0.0001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.645950991466,156.20338983050848,0.0348161943256855,3.371943950653076,0.0001,3,32,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1522.26597928171,156.20338983050848,0.026056814938783646,6.746091604232788,0.0001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1795.1231867574465,156.20338983050848,0.028184818103909492,6.759878635406494,0.0001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1442.7471317561915,156.20338983050848,0.02535138465464115,6.74389386177063,0.0001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1317.9455452016398,156.20338983050848,0.024113602936267853,6.745381593704224,0.0001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1292.9927326493473,156.20338983050848,0.02487204037606716,6.750510931015015,0.0001,3,32,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1361.9591216428212,156.20338983050848,0.023255249485373497,13.490608930587769,0.0001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1580.864732366968,156.20338983050848,0.02483011968433857,13.491241216659546,0.0001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1302.2726374246988,156.20338983050848,0.022777413949370384,13.484280586242676,0.0001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1177.4161515855087,156.20338983050848,0.022239841520786285,13.48656964302063,0.0001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1160.8587108852075,156.20338983050848,0.02285160683095455,13.487056016921997,0.0001,3,32,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1632.0209706011547,83.57128810226155,0.03150790184736252,0.5973145961761475,0.0001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.040296603079,83.57128810226155,0.055604662746191025,0.5977330207824707,0.0001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1530.2250381735275,83.57128810226155,0.03174912929534912,0.5970559120178223,0.0001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1521.0372479501339,83.57128810226155,0.030240746214985847,0.5997481346130371,0.0001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1393.3296833165998,83.57128810226155,0.03329447656869888,0.5978379249572754,0.0001,3,64,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1621.7597773908133,83.57128810226155,0.032623689621686935,2.9728357791900635,0.0001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1856.5233839001842,83.57128810226155,0.028521588072180748,2.9731719493865967,0.0001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1486.3039658634539,83.57128810226155,0.026282899081707,2.973145008087158,0.0001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.4329479375838,83.57128810226155,0.03548859432339668,2.972248077392578,0.0001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.2447890520416,83.57128810226155,0.03567462041974068,3.0251264572143555,0.0001,3,64,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1406.7083359479584,83.57128810226155,0.023440144956111908,5.9419920444488525,0.0001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1607.013656187249,83.57128810226155,0.024974260479211807,5.9432008266448975,0.0001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1333.491392653949,83.57128810226155,0.023079972714185715,5.941288471221924,0.0001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1211.7193474418507,83.57128810226155,0.022563019767403603,5.9426188468933105,0.0001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1216.9315347326808,83.57128810226155,0.024306830018758774,5.949091911315918,0.0001,3,64,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1190.526297899933,83.57128810226155,0.020461108535528183,11.879714965820312,0.0001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1414.340594147423,83.57128810226155,0.022054729983210564,11.883670091629028,0.0001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1107.5901130563923,83.57128810226155,0.01999123953282833,11.886229276657104,0.0001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1017.481335498243,83.57128810226155,0.019703848287463188,11.881405591964722,0.0001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,996.6220742344377,83.57128810226155,0.020412901416420937,11.883115291595459,0.0001,3,64,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,56.373203625912005,0.0517989918589592,0.830350399017334,0.0001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.3859265185743,56.373203625912005,0.030573580414056778,0.830120325088501,0.0001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1526.6245881965363,56.373203625912005,0.02770034223794937,0.8286857604980469,0.0001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,56.373203625912005,0.039836280047893524,0.830087423324585,0.0001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1468.0698301016566,56.373203625912005,0.03141028434038162,0.8298840522766113,0.0001,3,64,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1547.0609756735275,56.373203625912005,0.029546739533543587,4.1340858936309814,0.0001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1791.5591415139725,56.373203625912005,0.029050175100564957,4.1450581550598145,0.0001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1479.5684613453816,56.373203625912005,0.03375370800495148,4.135149240493774,0.0001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1293.8621582684907,56.373203625912005,0.023368526250123978,4.133901834487915,0.0001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1283.1552302961848,56.373203625912005,0.02429843135178089,4.133795261383057,0.0001,3,64,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1112.449686767905,56.373203625912005,0.019156765192747116,8.261794090270996,0.0001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1507.257021575887,56.373203625912005,0.026374926790595055,8.2619149684906,0.0001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1034.7857157797857,56.373203625912005,0.018643945455551147,8.261492729187012,0.0001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,954.7918261588019,56.373203625912005,0.018571259453892708,8.263944625854492,0.0001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1068.1698355923695,56.373203625912005,0.02299920842051506,8.263334512710571,0.0001,3,64,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,940.819078396921,56.373203625912005,0.01613798923790455,16.521358728408813,0.0001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1116.765251108601,56.373203625912005,0.01777680404484272,16.519084215164185,0.0001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,892.9676780036814,56.373203625912005,0.016118187457323074,16.51837396621704,0.0001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,863.2853941808902,56.373203625912005,0.016985179856419563,16.52314019203186,0.0001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,820.6316751380522,56.373203625912005,0.017139092087745667,16.52229380607605,0.0001,3,64,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,42.53144286905755,0.03579161316156387,1.0609307289123535,0.0001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245146,42.53144286905755,0.030896367505192757,1.0608854293823242,0.0001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,42.53144286905755,0.04660120978951454,1.0609548091888428,0.0001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,42.53144286905755,0.03938873112201691,1.0606205463409424,0.0001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,42.53144286905755,0.04148249328136444,1.0612413883209229,0.0001,3,64,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1486.8735279660307,42.53144286905755,0.02963227406144142,5.2929253578186035,0.0001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1563.9880982262382,42.53144286905755,0.023886417970061302,5.292545795440674,0.0001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1250.7970776334505,42.53144286905755,0.02153223380446434,5.292720079421997,0.0001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1301.1475877468206,42.53144286905755,0.028116194531321526,5.293226957321167,0.0001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1112.5661055681057,42.53144286905755,0.02160968817770481,5.292677879333496,0.0001,3,64,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,947.3184796477577,42.53144286905755,0.016306713223457336,10.582586765289307,0.0001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1230.5131816327812,42.53144286905755,0.019838176667690277,10.58212924003601,0.0001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,932.9594092515897,42.53144286905755,0.016771918162703514,10.580063581466675,0.0001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,817.2733812855589,42.53144286905755,0.01596987433731556,10.58162784576416,0.0001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,784.4855711910141,42.53144286905755,0.01625078171491623,10.580818891525269,0.0001,3,64,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,788.2023393051372,42.53144286905755,0.013559100218117237,21.159040689468384,0.0001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,916.0689319779117,42.53144286905755,0.014568452723324299,21.158881187438965,0.0001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,795.1098626275937,42.53144286905755,0.014638181775808334,21.15706729888916,0.0001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,667.0899993201974,42.53144286905755,0.01307173166424036,21.17639660835266,0.0001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,629.1261452058233,42.53144286905755,0.013487582094967365,21.16451072692871,0.0001,3,64,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1615.958111090194,22.0510248205483,0.02839300036430359,1.2591578960418701,0.0001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1906.8830308212014,22.0510248205483,0.038891199976205826,1.2581610679626465,0.0001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1527.3910420327143,22.0510248205483,0.03576720133423805,1.2530913352966309,0.0001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.8453527652275,22.0510248205483,0.03401165083050728,1.2533059120178223,0.0001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6730005961344,22.0510248205483,0.028812091797590256,1.2603960037231445,0.0001,3,128,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1010.3544176706828,22.0510248205483,0.01712428778409958,6.248992919921875,0.0001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1213.4063467411313,22.0510248205483,0.018444841727614403,6.249075174331665,0.0001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1011.0929773782631,22.0510248205483,0.018101593479514122,6.2484400272369385,0.0001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,863.7789909638554,22.0510248205483,0.016756383702158928,6.249119281768799,0.0001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,822.6188791624833,22.0510248205483,0.016925418749451637,6.247896194458008,0.0001,3,128,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,742.6268237010543,22.0510248205483,0.01192422118037939,12.49464464187622,0.0001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,901.8247730505354,22.0510248205483,0.013224058784544468,12.496654510498047,0.0001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,694.0049285684404,22.0510248205483,0.011971301399171352,12.494668960571289,0.0001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,612.9833814424364,22.0510248205483,0.011686149053275585,12.4947829246521,0.0001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,583.1483577539324,22.0510248205483,0.011776001192629337,12.49268388748169,0.0001,3,128,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,579.1169155789826,22.0510248205483,0.009026349522173405,24.98505711555481,0.0001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,717.7478769243642,22.0510248205483,0.010651365853846073,24.98639965057373,0.0001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,559.0083811809739,22.0510248205483,0.009330044500529766,24.98817491531372,0.0001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,501.24365430471886,22.0510248205483,0.009353137575089931,24.984673500061035,0.0001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,468.1406550681894,22.0510248205483,0.009356346912682056,24.98285722732544,0.0001,3,128,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1622.4051034868642,14.79179316612844,0.02659335546195507,1.763885498046875,0.0001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0476541582998,14.79179316612844,0.029783345758914948,1.7610321044921875,0.0001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,14.79179316612844,0.04167155176401138,1.7602207660675049,0.0001,3,128,3,1,cuda,100,256.0,1.0
