model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,input_scale,weight_scale
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,14.79179316612844,0.04144160822033882,1.7596733570098877,0.0001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.520171833166,14.79179316612844,0.02779759094119072,1.7606072425842285,0.0001,3,128,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,824.2932393637049,14.79179316612844,0.014027303084731102,8.788431167602539,0.0001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,891.9581123975067,14.79179316612844,0.01357221882790327,8.789198637008667,0.0001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,766.8705956639056,14.79179316612844,0.013586440123617649,8.789697408676147,0.0001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,656.7782314152444,14.79179316612844,0.012565058656036854,8.787385702133179,0.0001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,600.6934783404452,14.79179316612844,0.012472019530832767,8.789060115814209,0.0001,3,128,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,515.6263582977745,14.79179316612844,0.008201834745705128,17.57276964187622,0.0001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,638.15570354334,14.79179316612844,0.009970692917704582,17.574853897094727,0.0001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,515.1658064549866,14.79179316612844,0.008468123152852058,17.573718547821045,0.0001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,464.56350793800203,14.79179316612844,0.008702299557626247,17.571815013885498,0.0001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,432.9930712433066,14.79179316612844,0.008499848656356335,17.575834274291992,0.0001,3,128,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,386.7103688190261,14.79179316612844,0.0062797642312943935,35.14330720901489,0.0001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,446.77221777735946,14.79179316612844,0.0071172937750816345,35.14678764343262,0.0001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,373.0736082350234,14.79179316612844,0.006323831155896187,35.14522361755371,0.0001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,352.0977922105087,14.79179316612844,0.006611278746277094,35.13994765281677,0.0001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,336.1785985086178,14.79179316612844,0.006340405438095331,35.14619278907776,0.0001,3,128,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,11.128329720528972,0.027119450271129608,2.26826810836792,0.0001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245146,11.128329720528972,0.03377076983451843,2.269218683242798,0.0001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,11.128329720528972,0.026193268597126007,2.2681379318237305,0.0001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,11.128329720528972,0.02601400949060917,2.2691502571105957,0.0001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,11.128329720528972,0.02782031148672104,2.2681994438171387,0.0001,3,128,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,655.9120387801205,11.128329720528972,0.01093461737036705,11.326585531234741,0.0001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,867.9458798736613,11.128329720528972,0.014153576456010342,11.326957702636719,0.0001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,671.8109795954651,11.128329720528972,0.011789817363023758,11.325835943222046,0.0001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,594.7338546895917,11.128329720528972,0.01158412266522646,11.327104806900024,0.0001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,516.3927702999498,11.128329720528972,0.01057847123593092,11.362213611602783,0.0001,3,128,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,419.70341653070614,11.128329720528972,0.006787353660911322,22.647860050201416,0.0001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,476.5733977576975,11.128329720528972,0.007665660232305527,22.64921283721924,0.0001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,400.2948447435576,11.128329720528972,0.0068020750768482685,22.65057373046875,0.0001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,361.5705046749498,11.128329720528972,0.006779615301638842,22.64931321144104,0.0001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,374.2150123933233,11.128329720528972,0.007331385742872953,22.648860454559326,0.0001,3,128,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.92579040118807,11.128329720528972,0.005088684614747763,45.29195547103882,0.0001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,348.60444904618475,11.128329720528972,0.005595458671450615,45.29172658920288,0.0001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,286.91700526062584,11.128329720528972,0.005154806189239025,45.29463815689087,0.0001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,265.952101374247,11.128329720528972,0.005000704433768988,45.29513192176819,0.0001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,286.99255877677376,11.128329720528972,0.005264857783913612,45.29806351661682,0.0001,3,128,4,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1530.048617647674,5.669787196193102,0.02661413699388504,2.820852279663086,0.0001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1832.7552253283968,5.669787196193102,0.03205960988998413,2.82735276222229,0.0001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1483.4201689570782,5.669787196193102,0.029342569410800934,2.820279836654663,0.0001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1333.21570396168,5.669787196193102,0.02487948164343834,2.819504976272583,0.0001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1301.1193210341366,5.669787196193102,0.02578178234398365,2.8201704025268555,0.0001,3,256,2,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,437.65701347054886,5.669787196193102,0.006661256775259972,14.088400602340698,0.0001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,509.26147558985946,5.669787196193102,0.007454353850334883,14.087611436843872,0.0001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,431.4693735881024,5.669787196193102,0.0067429752089083195,14.088293075561523,0.0001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,386.2706607680723,5.669787196193102,0.0067262183874845505,14.088913679122925,0.0001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,384.83301042712515,5.669787196193102,0.006901998072862625,14.088149070739746,0.0001,3,256,2,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,297.92885212725906,5.669787196193102,0.004845393355935812,28.172466278076172,0.0001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,348.1627277338521,5.669787196193102,0.005349977873265743,28.171533584594727,0.0001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,301.9950609730589,5.669787196193102,0.004990167450159788,28.174247980117798,0.0001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,276.60162394369144,5.669787196193102,0.004975670948624611,28.172386169433594,0.0001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,292.1183013303213,5.669787196193102,0.005022526253014803,28.174872159957886,0.0001,3,256,2,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,246.1221827413822,5.669787196193102,0.004132584203034639,56.35317897796631,0.0001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,288.73196823753347,5.669787196193102,0.004669624846428633,56.34372854232788,0.0001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,235.55196044595047,5.669787196193102,0.0042354934848845005,56.34423899650574,0.0001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,225.96283702518406,5.669787196193102,0.0041793412528932095,56.34806561470032,0.0001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,225.88556962223896,5.669787196193102,0.004169845953583717,56.34573817253113,0.0001,3,256,2,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1459.6767721929384,3.7918593756970984,0.02183285355567932,4.027640104293823,0.0001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1615.9870066202309,3.7918593756970984,0.02285723201930523,4.028609752655029,0.0001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1481.7226863181895,3.7918593756970984,0.026364263147115707,4.026476860046387,0.0001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1372.8896026815596,3.7918593756970984,0.024632811546325684,4.024184226989746,0.0001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1346.1261883471386,3.7918593756970984,0.026744775474071503,4.023641347885132,0.0001,3,256,3,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,338.85799709253683,3.7918593756970984,0.00528370589017868,20.126367330551147,0.0001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,431.92513543758366,3.7918593756970984,0.006423951592296362,20.118769645690918,0.0001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,334.1461183274766,3.7918593756970984,0.005385365802794695,20.121118545532227,0.0001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.23339582287485,3.7918593756970984,0.005381894297897816,20.12222385406494,0.0001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,315.883710623745,3.7918593756970984,0.00557273393496871,20.12525463104248,0.0001,3,256,3,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,235.90754162483267,3.7918593756970984,0.004059974569827318,40.25035262107849,0.0001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,294.8710597598728,3.7918593756970984,0.004661310464143753,40.23566675186157,0.0001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,215.70373028572624,3.7918593756970984,0.004009172320365906,40.23747968673706,0.0001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,210.60463860650938,3.7918593756970984,0.003967260476201773,40.277411460876465,0.0001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,219.05568236487616,3.7918593756970984,0.004104969557374716,40.24946856498718,0.0001,3,256,3,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,194.2483501715194,3.7918593756970984,0.0032674414105713367,80.50030446052551,0.0001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,226.3191764453648,3.7918593756970984,0.0038038301281630993,80.48014426231384,0.0001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,179.21858527861446,3.7918593756970984,0.0034252507612109184,80.47107028961182,0.0001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,168.61049667419678,3.7918593756970984,0.003375066677108407,80.55063152313232,0.0001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,165.58899791875837,3.7918593756970984,0.003471042262390256,80.5287914276123,0.0001,3,256,3,1,cuda,2000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1599.1994501443273,2.848416466513992,0.027798203751444817,5.247580051422119,0.0001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1808.6722201305222,2.848416466513992,0.025790341198444366,5.244591236114502,0.0001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1405.7316440240127,2.848416466513992,0.021525070071220398,5.24512505531311,0.0001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1330.0488398908133,2.848416466513992,0.02170349471271038,5.248917579650879,0.0001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1384.4472538591867,2.848416466513992,0.02923555299639702,5.244569778442383,0.0001,3,256,4,1,cuda,100,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.686843729083,2.848416466513992,0.00500317569822073,26.22026562690735,0.0001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,369.64748969837683,2.848416466513992,0.005649759899824858,26.222508668899536,0.0001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,302.7145313022925,2.848416466513992,0.004986939020454884,26.25861167907715,0.0001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,291.72933530998995,2.848416466513992,0.005228535737842321,26.208547353744507,0.0001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,293.8186247594545,2.848416466513992,0.004926795605570078,26.228976011276245,0.0001,3,256,4,1,cuda,500,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,213.39928986780455,2.848416466513992,0.0036513437516987324,52.41960859298706,0.0001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,244.15298825510374,2.848416466513992,0.0039592585526406765,52.41079878807068,0.0001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,201.01620413947455,2.848416466513992,0.003766297595575452,52.40230965614319,0.0001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,183.43600704902946,2.848416466513992,0.0035102935507893562,52.42623710632324,0.0001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,186.11775879559906,2.848416466513992,0.0036506811156868935,52.40715980529785,0.0001,3,256,4,1,cuda,1000,256.0,1.0
FFNet2,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,202.5446891733601,2.848416466513992,0.0029838739428669214,104.80972075462341,0.0001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,233.11471798652946,2.848416466513992,0.0033079672139137983,104.8819637298584,0.0001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,173.7260278091533,2.848416466513992,0.002932401606813073,104.86809492111206,0.0001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,159.90815344712183,2.848416466513992,0.0030161666218191385,104.82114315032959,0.0001,3,256,4,1,cuda,2000,256.0,1.0
FFNet2,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,153.92276658718205,2.848416466513992,0.003066378179937601,104.87970232963562,0.0001,3,256,4,1,cuda,2000,256.0,1.0
