model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,sample_fraction,outermost_linear,first_omega_zero,hidden_omega_zero
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,390.67058206785475,22.721758502896183,0.008823543787002563,2.2348034381866455,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,502.8426074088019,22.721758502896183,0.011171826161444187,1.8262395858764648,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,366.29531929802545,22.721758502896183,0.008286318741738796,1.8632209300994873,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,347.2272945950468,22.721758502896183,0.00817672535777092,1.8733155727386475,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,362.28540986864124,22.721758502896183,0.008749631233513355,1.902642011642456,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,480.0400455990629,22.721758502896183,0.010906482115387917,1.8686604499816895,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,396.62759763010376,22.721758502896183,0.008906027302145958,1.894383430480957,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,491.7537323774264,22.721758502896183,0.011174671351909637,1.8393559455871582,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,444.1877693063922,22.721758502896183,0.009599607437849045,1.866114854812622,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,586.7316976238286,22.721758502896183,0.012566367164254189,1.8755879402160645,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,480.3805809174197,22.721758502896183,0.011165449395775795,1.8931646347045898,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,422.7632090863454,22.721758502896183,0.008735221810638905,1.8500657081604004,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,401.8879345507028,22.721758502896183,0.009832576848566532,1.872161626815796,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,429.2575418862952,22.721758502896183,0.009092778898775578,1.8708183765411377,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,392.34093666331995,22.721758502896183,0.009125737473368645,1.8548669815063477,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,392.2031838290663,22.721758502896183,0.008656610734760761,1.8658230304718018,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,378.956453417838,22.721758502896183,0.008467639796435833,1.8479020595550537,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,389.1359382843876,22.721758502896183,0.008749205619096756,1.83632230758667,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,417.186109019411,22.721758502896183,0.009755213744938374,1.8319571018218994,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,401.95012733224564,22.721758502896183,0.009177212603390217,1.844271183013916,0.001,3,128,3,1,cuda,1000,0.1,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,328.7080810220047,22.721758502896183,0.007841064594686031,2.9858808517456055,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,471.84516843415327,22.721758502896183,0.010158887133002281,2.9849610328674316,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,339.2306844565763,22.721758502896183,0.008071279153227806,2.9960310459136963,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,315.59791771251673,22.721758502896183,0.007682708092033863,2.9833786487579346,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,328.3566139558233,22.721758502896183,0.0076765138655900955,2.9946188926696777,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,437.5526938483099,22.721758502896183,0.01019058283418417,3.1109960079193115,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,359.7076456869143,22.721758502896183,0.008386681787669659,2.9883437156677246,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,420.88722729459505,22.721758502896183,0.009981248527765274,2.984715461730957,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,378.9146507906627,22.721758502896183,0.008305191062390804,2.994262218475342,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,477.2431000041834,22.721758502896183,0.010896437801420689,3.0153772830963135,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,403.39853162650604,22.721758502896183,0.009464363567531109,2.996046304702759,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,340.3178717474063,22.721758502896183,0.00723812822252512,2.9828453063964844,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.78158467202144,22.721758502896183,0.008551977574825287,2.990190267562866,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,421.8219557919177,22.721758502896183,0.00885243434458971,3.006086826324463,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,336.50602409638554,22.721758502896183,0.008000264875590801,3.00518536567688,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.16205969712183,22.721758502896183,0.0077518075704574585,2.9958086013793945,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,335.9715136588019,22.721758502896183,0.007720788940787315,3.028317928314209,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,331.82011117386213,22.721758502896183,0.007779729552567005,2.991356134414673,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,350.5410862198795,22.721758502896183,0.008472123183310032,2.986191749572754,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,353.49099000167337,22.721758502896183,0.00842234492301941,3.0360121726989746,0.001,3,128,3,1,cuda,1000,0.2,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,313.01398824464525,22.721758502896183,0.007251515984535217,4.003198146820068,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,420.3446115189926,22.721758502896183,0.009336571209132671,3.998891830444336,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,307.822601604334,22.721758502896183,0.00750204361975193,4.002325534820557,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,282.78823627844713,22.721758502896183,0.007240283768624067,4.002202749252319,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,293.2390878618641,22.721758502896183,0.007356833666563034,3.997854471206665,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,397.61249163319945,22.721758502896183,0.009207582101225853,4.059176683425903,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,349.8020611090194,22.721758502896183,0.008241645991802216,4.002264738082886,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,387.752351855338,22.721758502896183,0.009473596699535847,4.003878116607666,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,375.1668954463688,22.721758502896183,0.008413750678300858,4.000811815261841,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,447.9678845590696,22.721758502896183,0.01026854570955038,3.9991683959960938,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,387.70087119310574,22.721758502896183,0.009329516440629959,4.003573656082153,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,316.8810293256359,22.721758502896183,0.006621999200433493,4.000664472579956,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,321.621140813253,22.721758502896183,0.008097229525446892,4.000080823898315,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,375.13938828229584,22.721758502896183,0.008039567619562149,4.001108169555664,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,337.9073337621319,22.721758502896183,0.0077588739804923534,4.005936861038208,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,323.4205546142905,22.721758502896183,0.0071610393933951855,4.00099515914917,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,310.60331429886213,22.721758502896183,0.007313592825084925,4.00075101852417,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,316.30515551790495,22.721758502896183,0.007277113385498524,4.0040483474731445,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,331.61572461721886,22.721758502896183,0.008019438944756985,3.9998080730438232,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,335.68070981844045,22.721758502896183,0.00798355508595705,4.001704931259155,0.001,3,128,3,1,cuda,1000,0.3,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,324.0172591407296,22.721758502896183,0.007150779012590647,5.012186050415039,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,384.3313736717704,22.721758502896183,0.008319400250911713,5.0098347663879395,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,300.5300328919846,22.721758502896183,0.007222666870802641,5.012700796127319,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,263.19739635625837,22.721758502896183,0.006359817925840616,5.010545015335083,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,301.5640047167838,22.721758502896183,0.007424985058605671,5.01149582862854,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,380.0673788905622,22.721758502896183,0.009045565500855446,5.013701915740967,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.4733687353581,22.721758502896183,0.007105489727109671,5.014288663864136,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,361.8757425535475,22.721758502896183,0.008829876780509949,5.01341438293457,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,334.31116000460173,22.721758502896183,0.007553470320999622,5.013410568237305,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,439.52696462935074,22.721758502896183,0.009969048202037811,5.011308431625366,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,369.76665516231594,22.721758502896183,0.009034395217895508,5.012298107147217,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,327.8050208647088,22.721758502896183,0.006988616194576025,5.010927200317383,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,319.54024431057564,22.721758502896183,0.008374427445232868,5.0242979526519775,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,373.41075369185074,22.721758502896183,0.008381569758057594,5.012359380722046,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,297.3632420306225,22.721758502896183,0.007509114686399698,5.0366387367248535,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.9814204735609,22.721758502896183,0.007025315426290035,5.008702278137207,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,287.4468067582831,22.721758502896183,0.0065235598012804985,5.012135744094849,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,295.1816798443775,22.721758502896183,0.006926161237061024,5.011672019958496,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.9656869666165,22.721758502896183,0.0078087798319756985,5.008653879165649,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,330.32819298025436,22.721758502896183,0.007809702306985855,5.013435363769531,0.001,3,128,3,1,cuda,1000,0.4,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,307.7062311746988,22.721758502896183,0.006899372674524784,5.969818115234375,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.97558070824965,22.721758502896183,0.007845710963010788,5.932450771331787,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.6090625522925,22.721758502896183,0.0071751391515135765,5.934352159500122,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,276.86861377802876,22.721758502896183,0.006899634376168251,5.930326461791992,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,266.26335550535475,22.721758502896183,0.006648383568972349,5.931419134140015,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,401.10824940386544,22.721758502896183,0.009360307827591896,5.9336817264556885,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,309.0142601656627,22.721758502896183,0.007287129294127226,6.050658464431763,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,365.9178157944277,22.721758502896183,0.008775869384407997,5.932450532913208,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,336.298765373996,22.721758502896183,0.00784286018460989,5.932462692260742,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,442.85797879016064,22.721758502896183,0.009965497069060802,5.932375907897949,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,353.1619237366131,22.721758502896183,0.008489244617521763,5.931927442550659,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,324.7993680450971,22.721758502896183,0.006705941632390022,5.931564092636108,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,303.62572294385876,22.721758502896183,0.007836950942873955,5.932952404022217,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,376.2925987805388,22.721758502896183,0.00859854370355606,5.932126998901367,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,303.4232424489625,22.721758502896183,0.0071743144653737545,5.931130647659302,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,303.5071797607095,22.721758502896183,0.006974442396312952,5.9302239418029785,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,305.5540390729585,22.721758502896183,0.007355762645602226,5.932324409484863,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,276.81639709881193,22.721758502896183,0.006662976462393999,5.932277679443359,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,312.54340408509034,22.721758502896183,0.007627679966390133,5.929855823516846,0.001,3,128,3,1,cuda,1000,0.5,True,100,45
