model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,zero_fraction,refresh_interval,outermost_linear,first_omega_zero,hidden_omega_zero
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,635.0880043611947,22.721758502896183,0.0174550898373127,2.6052372455596924,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,819.3476104940596,22.721758502896183,0.021617557853460312,2.756666660308838,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,685.5863767570281,22.721758502896183,0.01911265216767788,2.5553767681121826,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,690.2214391419847,22.721758502896183,0.01940966211259365,2.585360050201416,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,685.0694091470046,22.721758502896183,0.01926404796540737,2.6159913539886475,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,845.4314209964859,22.721758502896183,0.022324612364172935,2.8263022899627686,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,684.0903640604083,22.721758502896183,0.01888149045407772,2.704113006591797,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,858.3836700970548,22.721758502896183,0.023110773414373398,2.7768023014068604,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,763.2586191118642,22.721758502896183,0.02030569314956665,2.6787116527557373,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,922.4284115629183,22.721758502896183,0.02420898713171482,2.9572057723999023,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,768.2923059425201,22.721758502896183,0.020857403054833412,2.8772311210632324,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,686.9017842202142,22.721758502896183,0.01801103726029396,2.511154890060425,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,708.3965968038822,22.721758502896183,0.02026321180164814,2.7274208068847656,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,738.7689965591533,22.721758502896183,0.01961144059896469,2.701716184616089,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,702.3670580760543,22.721758502896183,0.01960431970655918,2.617893695831299,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,694.1873993369311,22.721758502896183,0.019024616107344627,2.6117734909057617,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,712.1698538947456,22.721758502896183,0.019857237115502357,2.563086986541748,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,677.830671644913,22.721758502896183,0.019150199368596077,2.73555064201355,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,752.0441178777611,22.721758502896183,0.02104998752474785,2.7708423137664795,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,742.3461188504016,22.721758502896183,0.02063867636024952,2.7929277420043945,0.001,3,128,3,1,cuda,1000,0.1,1,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,382.9763180325468,22.721758502896183,0.009864171035587788,3.5615715980529785,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,479.9343075426707,22.721758502896183,0.01159761007875204,3.6758053302764893,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,432.92445824966535,22.721758502896183,0.011226791888475418,3.5135726928710938,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,363.3885450656794,22.721758502896183,0.009889592416584492,3.5342912673950195,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,398.74815276731925,22.721758502896183,0.010452144779264927,3.577991247177124,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,507.868851708919,22.721758502896183,0.012855799868702888,3.7120139598846436,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,410.3545261776272,22.721758502896183,0.01056042779237032,3.600877046585083,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,478.7512916248327,22.721758502896183,0.012287832796573639,3.7267966270446777,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,461.72767763763386,22.721758502896183,0.01114162988960743,3.567474842071533,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,586.4084933483936,22.721758502896183,0.014126109890639782,3.8226206302642822,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,462.98614117930055,22.721758502896183,0.011760767549276352,3.7592265605926514,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,391.5963175619143,22.721758502896183,0.009260287508368492,3.530400037765503,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,376.99246987951807,22.721758502896183,0.010420404374599457,3.6414878368377686,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,502.78977759998327,22.721758502896183,0.012093568220734596,3.5750155448913574,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,408.0076987638052,22.721758502896183,0.010592633858323097,3.586216926574707,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,407.2281874895415,22.721758502896183,0.009858574718236923,3.5416600704193115,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,359.9863176664993,22.721758502896183,0.009361326694488525,3.523670196533203,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,414.476961230338,22.721758502896183,0.010683470405638218,3.575418710708618,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,420.7711510102912,22.721758502896183,0.010973459109663963,3.5774996280670166,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,406.43011499121485,22.721758502896183,0.010638733394443989,3.5778000354766846,0.001,3,128,3,1,cuda,1000,0.2,1,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,336.9161973414491,22.721758502896183,0.007648116908967495,4.448577642440796,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,385.9799432103414,22.721758502896183,0.008333131670951843,4.51798939704895,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,287.6131923527443,22.721758502896183,0.006501592230051756,4.434282064437866,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,286.7258421707664,22.721758502896183,0.006611775606870651,4.420219659805298,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,306.69285083040495,22.721758502896183,0.007453584112226963,4.459709167480469,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,409.95161505396584,22.721758502896183,0.009133707731962204,4.556685209274292,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,350.43432061579654,22.721758502896183,0.007570809684693813,4.473994255065918,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,381.96943241716866,22.721758502896183,0.008819326758384705,4.527044296264648,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,352.2612899514726,22.721758502896183,0.007457346189767122,4.484796047210693,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,504.1185405685241,22.721758502896183,0.010777996852993965,4.641273260116577,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,399.163390541332,22.721758502896183,0.009100393392145634,4.5887322425842285,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,320.06798025435074,22.721758502896183,0.006742552854120731,4.381763696670532,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,312.4408767884036,22.721758502896183,0.007838806137442589,4.5019307136535645,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,368.69697409429386,22.721758502896183,0.007847161963582039,4.491823434829712,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,342.6239502279953,22.721758502896183,0.007887979038059711,4.458513259887695,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,327.9583581722724,22.721758502896183,0.007106191944330931,4.440924406051636,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,303.0812690867637,22.721758502896183,0.006998470053076744,4.405682325363159,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,317.665054750251,22.721758502896183,0.007067814469337463,4.465980529785156,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,373.9040314905455,22.721758502896183,0.00882897898554802,4.488512992858887,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,361.32989771586347,22.721758502896183,0.008389395661652088,4.486238479614258,0.001,3,128,3,1,cuda,1000,0.3,1,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,278.7570830195783,22.721758502896183,0.005380550865083933,5.2631995677948,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,358.27148960425035,22.721758502896183,0.007098387461155653,5.322632789611816,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,327.57638104501336,22.721758502896183,0.0074945054948329926,5.236050128936768,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,293.920835686496,22.721758502896183,0.006839566398411989,5.234565496444702,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,280.3358669051205,22.721758502896183,0.006008399650454521,5.297800779342651,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,378.98504957329317,22.721758502896183,0.007453193888068199,5.388418197631836,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.99024614081327,22.721758502896183,0.005629552062600851,5.283311605453491,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,356.0868317018072,22.721758502896183,0.007253571879118681,5.3476996421813965,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,327.71768192561916,22.721758502896183,0.006350359413772821,5.2979817390441895,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,420.47615723309906,22.721758502896183,0.008245299570262432,5.427783489227295,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,342.05144928673025,22.721758502896183,0.007119532208889723,5.379916191101074,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,328.2433170180723,22.721758502896183,0.00613651517778635,5.206289768218994,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,271.2287849313922,22.721758502896183,0.006689819041639566,5.32182502746582,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,345.0866552146084,22.721758502896183,0.006271039135754108,5.299040794372559,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,264.7314701514391,22.721758502896183,0.005486468318849802,5.276660919189453,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,284.17934498410307,22.721758502896183,0.0053235432133078575,5.253134250640869,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,294.02828893699797,22.721758502896183,0.005910342093557119,5.230146169662476,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,301.56712527192104,22.721758502896183,0.006174836307764053,5.279583692550659,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,291.21888988244643,22.721758502896183,0.005690076854079962,5.300278902053833,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,20,outer/12-2_7-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,294.3705747469043,22.721758502896183,0.0064199622720479965,5.29318642616272,0.001,3,128,3,1,cuda,1000,0.4,1,True,100,45
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,258.45954913403614,22.721758502896183,0.004797675181180239,6.076489210128784,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,330.3361715089525,22.721758502896183,0.005487827584147453,6.12043833732605,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,280.25795891900935,22.721758502896183,0.005046023987233639,6.050377368927002,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,343.00344476865797,22.721758502896183,0.008006119169294834,6.05466890335083,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,286.03321619812584,22.721758502896183,0.006640919484198093,6.082271099090576,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,6,outer/12-2_5-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,429.1551583939926,22.721758502896183,0.008687714114785194,6.150154113769531,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,7,outer/12-2_6-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,279.0932022360274,22.721758502896183,0.004547052551060915,6.091135025024414,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,8,outer/12-2_7-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,333.54452445197455,22.721758502896183,0.0061574410647153854,6.148674011230469,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,9,outer/12-2_8-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,365.268429185492,22.721758502896183,0.006551260594278574,6.107308387756348,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,10,outer/12-2_9-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,382.179273081911,22.721758502896183,0.006713925860822201,6.209789752960205,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,11,outer/12-2_10-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,362.91635421895916,22.721758502896183,0.007900729775428772,6.173987865447998,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,12,outer/12-2_11-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,269.2860922858099,22.721758502896183,0.004392021335661411,6.030545711517334,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,13,outer/12-2_0-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,301.3043580572289,22.721758502896183,0.007464865688234568,6.1156792640686035,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,14,outer/12-2_1-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,475.9592719837684,22.721758502896183,0.009068915620446205,6.106447458267212,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,15,outer/12-2_2-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,241.964937876506,22.721758502896183,0.004793110303580761,6.087871551513672,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,16,outer/12-2_3-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,377.74132728831995,22.721758502896183,0.007539792452007532,6.0725321769714355,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,17,outer/12-2_4-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,276.5943605149766,22.721758502896183,0.004914594814181328,6.0498762130737305,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,18,outer/12-2_5-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,248.05697921895916,22.721758502896183,0.00459436746314168,6.091474533081055,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
SIREN,19,outer/12-2_6-1/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,296.0587074861948,22.721758502896183,0.005091224331408739,6.1061882972717285,0.001,3,128,3,1,cuda,1000,0.5,1,True,100,45
