model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,outermost_linear
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1609.177920013387,88.5230876056012,0.02611454389989376,0.5527448654174805,0.001,3,64,3,1,cuda,100,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1849.5035127489123,88.5230876056012,0.028229670599102974,0.5366799831390381,0.001,3,64,3,1,cuda,100,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1521.7584831513554,88.5230876056012,0.025829317048192024,0.5357167720794678,0.001,3,64,3,1,cuda,100,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1410.4127133534137,88.5230876056012,0.025388767942786217,0.5356338024139404,0.001,3,64,3,1,cuda,100,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1375.2898089754854,88.5230876056012,0.025941152125597,0.5388638973236084,0.001,3,64,3,1,cuda,100,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,21089.429219482096,88.5230876056012,0.3653615117073059,0.5381324291229248,0.001,3,64,3,1,cuda,100,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1991.2282554697958,88.5230876056012,0.03298289328813553,0.5378429889678955,0.001,3,64,3,1,cuda,100,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.026947103440761566,0.5383784770965576,0.001,3,64,3,1,cuda,100,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,17786.867923516984,88.5230876056012,0.24388986825942993,0.5387651920318604,0.001,3,64,3,1,cuda,100,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1435.838103716951,88.5230876056012,0.02918926067650318,0.5386078357696533,0.001,3,64,3,1,cuda,100,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1410.8422923464693,88.5230876056012,0.022739939391613007,2.668978691101074,0.001,3,64,3,1,cuda,500,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1596.223881201891,88.5230876056012,0.023775802925229073,2.66828989982605,0.001,3,64,3,1,cuda,500,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1335.5961632990295,88.5230876056012,0.022053556516766548,2.667760133743286,0.001,3,64,3,1,cuda,500,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1145.1762165850903,88.5230876056012,0.02035263180732727,2.668462038040161,0.001,3,64,3,1,cuda,500,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1156.4108216721052,88.5230876056012,0.02117563784122467,2.6678354740142822,0.001,3,64,3,1,cuda,500,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1999.8090473874665,88.5230876056012,0.035941679030656815,2.6778059005737305,0.001,3,64,3,1,cuda,500,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1813.4122178819443,88.5230876056012,0.027816323563456535,2.6764566898345947,0.001,3,64,3,1,cuda,500,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1481.269820166081,88.5230876056012,0.024999283254146576,2.676992416381836,0.001,3,64,3,1,cuda,500,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1384.3449291959505,88.5230876056012,0.025675734505057335,2.677069664001465,0.001,3,64,3,1,cuda,500,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1375.6327105296184,88.5230876056012,0.025988556444644928,2.6764023303985596,0.001,3,64,3,1,cuda,500,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1245.7265664219378,88.5230876056012,0.01980600319802761,5.333694934844971,0.001,3,64,3,1,cuda,1000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1362.023213949548,88.5230876056012,0.020627465099096298,5.3416383266448975,0.001,3,64,3,1,cuda,1000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1104.7516615942939,88.5230876056012,0.018381258472800255,5.33343243598938,0.001,3,64,3,1,cuda,1000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1031.0275123933234,88.5230876056012,0.018301552161574364,5.332561254501343,0.001,3,64,3,1,cuda,1000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,989.3178665181559,88.5230876056012,0.018410054966807365,5.333998918533325,0.001,3,64,3,1,cuda,1000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,17794.947819925535,88.5230876056012,0.36210981011390686,5.409745454788208,0.001,3,64,3,1,cuda,1000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1827.3461816014055,88.5230876056012,0.027684826403856277,5.3590264320373535,0.001,3,64,3,1,cuda,1000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1412.2806368703982,88.5230876056012,0.02414100430905819,5.349005222320557,0.001,3,64,3,1,cuda,1000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,4208.269201807229,88.5230876056012,0.06897696852684021,5.350132465362549,0.001,3,64,3,1,cuda,1000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1326.949438378514,88.5230876056012,0.024869821965694427,5.35015082359314,0.001,3,64,3,1,cuda,1000,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1022.3922055409137,88.5230876056012,0.016250761225819588,10.668591022491455,0.001,3,64,3,1,cuda,2000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1185.943211648678,88.5230876056012,0.01818902976810932,10.664328813552856,0.001,3,64,3,1,cuda,2000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,963.202992961429,88.5230876056012,0.01610291376709938,10.668933629989624,0.001,3,64,3,1,cuda,2000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,911.2033380919511,88.5230876056012,0.01624811254441738,10.664041757583618,0.001,3,64,3,1,cuda,2000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,882.712202978581,88.5230876056012,0.016701899468898773,10.677931547164917,0.001,3,64,3,1,cuda,2000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,16472.467698920682,88.5230876056012,0.2918899953365326,10.704723834991455,0.001,3,64,3,1,cuda,2000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,7201.903379141566,88.5230876056012,0.09718751907348633,10.696442127227783,0.001,3,64,3,1,cuda,2000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1438.998938462182,88.5230876056012,0.0238712877035141,10.701494932174683,0.001,3,64,3,1,cuda,2000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,11285.780588499832,88.5230876056012,0.18684475123882294,10.697619915008545,0.001,3,64,3,1,cuda,2000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,6092.973698178129,88.5230876056012,0.22772766649723053,10.696192979812622,0.001,3,64,3,1,cuda,2000,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1576.7416998724063,59.7553316147176,0.025595296174287796,0.761986494064331,0.001,3,64,4,1,cuda,100,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1791.315787891148,59.7553316147176,0.027244340628385544,0.7621264457702637,0.001,3,64,4,1,cuda,100,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1483.0704837579485,59.7553316147176,0.02513391710817814,0.7622556686401367,0.001,3,64,4,1,cuda,100,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1353.9020783655455,59.7553316147176,0.02452637441456318,0.7622568607330322,0.001,3,64,4,1,cuda,100,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1305.3022245230923,59.7553316147176,0.02477581985294819,0.7617931365966797,0.001,3,64,4,1,cuda,100,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1616.0211470883535,59.7553316147176,0.027520472183823586,0.7651348114013672,0.001,3,64,4,1,cuda,100,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1901.4480369394244,59.7553316147176,0.029677007347345352,0.7659931182861328,0.001,3,64,4,1,cuda,100,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1514.4985841804719,59.7553316147176,0.02637351118028164,0.7667293548583984,0.001,3,64,4,1,cuda,100,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1403.8853329986614,59.7553316147176,0.026029624044895172,0.7656283378601074,0.001,3,64,4,1,cuda,100,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1389.1711415976406,59.7553316147176,0.026842474937438965,0.7648036479949951,0.001,3,64,4,1,cuda,100,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1245.7675519787483,59.7553316147176,0.019595058634877205,3.7969791889190674,0.001,3,64,4,1,cuda,500,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1334.4375928191935,59.7553316147176,0.020191330462694168,3.7979671955108643,0.001,3,64,4,1,cuda,500,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1069.9963277589525,59.7553316147176,0.01758999191224575,3.796531915664673,0.001,3,64,4,1,cuda,500,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,942.3232330363119,59.7553316147176,0.01654328778386116,3.7971994876861572,0.001,3,64,4,1,cuda,500,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1100.0237904743976,59.7553316147176,0.020052233710885048,3.796325445175171,0.001,3,64,4,1,cuda,500,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1480.9306405308735,59.7553316147176,0.02463802695274353,3.815380573272705,0.001,3,64,4,1,cuda,500,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1769.1289350108768,59.7553316147176,0.027465874329209328,3.8183653354644775,0.001,3,64,4,1,cuda,500,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1463.6262197226406,59.7553316147176,0.02485998161137104,3.8137402534484863,0.001,3,64,4,1,cuda,500,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1310.5223053673026,59.7553316147176,0.024250566959381104,3.8142313957214355,0.001,3,64,4,1,cuda,500,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1328.9339414951473,59.7553316147176,0.025480495765805244,3.813791513442993,0.001,3,64,4,1,cuda,500,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,850.1020462056559,59.7553316147176,0.01411921065300703,7.592434644699097,0.001,3,64,4,1,cuda,1000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,997.4424965486947,59.7553316147176,0.01670663431286812,7.589807748794556,0.001,3,64,4,1,cuda,1000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,875.285062123494,59.7553316147176,0.014637263491749763,7.591179847717285,0.001,3,64,4,1,cuda,1000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,991.1951451639893,59.7553316147176,0.01728777401149273,7.5911548137664795,0.001,3,64,4,1,cuda,1000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,715.6523986571285,59.7553316147176,0.01405765675008297,7.591703176498413,0.001,3,64,4,1,cuda,1000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1357.72882938002,59.7553316147176,0.022435246035456657,7.624237537384033,0.001,3,64,4,1,cuda,1000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1606.9672126004016,59.7553316147176,0.025281595066189766,7.624385595321655,0.001,3,64,4,1,cuda,1000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1324.6453274033634,59.7553316147176,0.022506751120090485,7.623997926712036,0.001,3,64,4,1,cuda,1000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1222.3233716114457,59.7553316147176,0.022339748218655586,7.633275032043457,0.001,3,64,4,1,cuda,1000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1152.2018935115461,59.7553316147176,0.021935999393463135,7.623398303985596,0.001,3,64,4,1,cuda,1000,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,740.109337087935,59.7553316147176,0.012513495981693268,15.17839002609253,0.001,3,64,4,1,cuda,2000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,898.6344152652276,59.7553316147176,0.014025948941707611,15.17694354057312,0.001,3,64,4,1,cuda,2000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,746.797992752259,59.7553316147176,0.012810152024030685,15.179098129272461,0.001,3,64,4,1,cuda,2000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,654.4657091909304,59.7553316147176,0.012317678891122341,15.178062200546265,0.001,3,64,4,1,cuda,2000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,685.9315438838688,59.7553316147176,0.012985109351575375,15.183160066604614,0.001,3,64,4,1,cuda,2000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1018.0347627489123,59.7553316147176,0.01641208864748478,15.244549989700317,0.001,3,64,4,1,cuda,2000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1302.7554018155956,59.7553316147176,0.020376555621623993,15.247256517410278,0.001,3,64,4,1,cuda,2000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,907.5652283613621,59.7553316147176,0.015630410984158516,15.247074127197266,0.001,3,64,4,1,cuda,2000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1030.2248760667671,59.7553316147176,0.01872170716524124,15.247924327850342,0.001,3,64,4,1,cuda,2000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,938.5111775225904,59.7553316147176,0.01804514043033123,15.242255210876465,0.001,3,64,4,1,cuda,2000,False
