model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,in_features,hidden_features,hidden_layers,out_features,device,max_iters,outermost_linear
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1532.4857934341533,22.721758502896183,0.02601868100464344,1.160036325454712,0.001,3,128,3,1,cuda,100,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1811.0171493264725,22.721758502896183,0.027599666267633438,1.1598148345947266,0.001,3,128,3,1,cuda,100,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1484.760023165579,22.721758502896183,0.02512182667851448,1.159938097000122,0.001,3,128,3,1,cuda,100,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1379.5823031710174,22.721758502896183,0.024970637634396553,1.1597645282745361,0.001,3,128,3,1,cuda,100,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1362.6742281626507,22.721758502896183,0.025563934817910194,1.1593446731567383,0.001,3,128,3,1,cuda,100,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,26046.42208417001,22.721758502896183,0.49690648913383484,1.1614656448364258,0.001,3,128,3,1,cuda,100,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,35639.40763313671,22.721758502896183,0.5691777467727661,1.162837266921997,0.001,3,128,3,1,cuda,100,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,26964.831325301206,22.721758502896183,0.46296170353889465,1.162961483001709,0.001,3,128,3,1,cuda,100,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,12099.066857272841,22.721758502896183,0.5514639019966125,1.1626253128051758,0.001,3,128,3,1,cuda,100,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,43525.45879873661,22.721758502896183,0.5427206158638,1.1619188785552979,0.001,3,128,3,1,cuda,100,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1270.262880950887,22.721758502896183,0.019925197586417198,5.788837194442749,0.001,3,128,3,1,cuda,500,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1601.0169989855253,22.721758502896183,0.023447232320904732,5.788918972015381,0.001,3,128,3,1,cuda,500,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1435.1322398970883,22.721758502896183,0.040233124047517776,5.803805351257324,0.001,3,128,3,1,cuda,500,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1108.6578867553546,22.721758502896183,0.01932643912732601,5.78978705406189,0.001,3,128,3,1,cuda,500,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1148.7681062792838,22.721758502896183,0.02190396375954151,5.789029359817505,0.001,3,128,3,1,cuda,500,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,54066.01269792712,22.721758502896183,0.50146484375,5.798280239105225,0.001,3,128,3,1,cuda,500,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,35041.37765253723,22.721758502896183,0.5211255550384521,5.798448801040649,0.001,3,128,3,1,cuda,500,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,28761.933189790412,22.721758502896183,0.4945647716522217,5.799965143203735,0.001,3,128,3,1,cuda,500,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,34528.85248284806,22.721758502896183,0.499900221824646,5.7975897789001465,0.001,3,128,3,1,cuda,500,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,33660.77035354962,22.721758502896183,0.5130250453948975,5.796901226043701,0.001,3,128,3,1,cuda,500,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,863.5808716637383,22.721758502896183,0.014262964017689228,11.575978755950928,0.001,3,128,3,1,cuda,1000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1275.6810915537149,22.721758502896183,0.01888558641076088,11.576759099960327,0.001,3,128,3,1,cuda,1000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,899.4361822289156,22.721758502896183,0.01505365315824747,11.57807970046997,0.001,3,128,3,1,cuda,1000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,875.8013067896586,22.721758502896183,0.015399220399558544,11.57402491569519,0.001,3,128,3,1,cuda,1000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,882.0333704610107,22.721758502896183,0.01676238141953945,11.576749086380005,0.001,3,128,3,1,cuda,1000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,31564.51554002468,22.721758502896183,0.5282319188117981,11.594944953918457,0.001,3,128,3,1,cuda,1000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,4186.95768882823,22.721758502896183,0.09536034613847733,11.595139026641846,0.001,3,128,3,1,cuda,1000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,29974.301785266063,22.721758502896183,0.5305444002151489,11.592379331588745,0.001,3,128,3,1,cuda,1000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,39160.69570207915,22.721758502896183,0.4804299473762512,11.593086957931519,0.001,3,128,3,1,cuda,1000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,28903.348628890562,22.721758502896183,0.5313793420791626,11.5968177318573,0.001,3,128,3,1,cuda,1000,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,687.5446525686077,22.721758502896183,0.011657875962555408,23.146437644958496,0.001,3,128,3,1,cuda,2000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,796.732773542085,22.721758502896183,0.013179359957575798,23.150991916656494,0.001,3,128,3,1,cuda,2000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,654.6187209776606,22.721758502896183,0.010988577269017696,23.149002075195312,0.001,3,128,3,1,cuda,2000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,542.9155842118474,22.721758502896183,0.010281489230692387,23.146394729614258,0.001,3,128,3,1,cuda,2000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,569.4913638930723,22.721758502896183,0.011149037629365921,23.147764205932617,0.001,3,128,3,1,cuda,2000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,7598.297733904367,22.721758502896183,0.1480134129524231,23.18139672279358,0.001,3,128,3,1,cuda,2000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,30178.308627740127,22.721758502896183,0.5051084756851196,23.181326866149902,0.001,3,128,3,1,cuda,2000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,6202.5567635123825,22.721758502896183,0.09392795711755753,23.182310104370117,0.001,3,128,3,1,cuda,2000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,24804.534313033382,22.721758502896183,0.4316677451133728,23.176635265350342,0.001,3,128,3,1,cuda,2000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,4803.128297042336,22.721758502896183,0.056786131113767624,23.180429220199585,0.001,3,128,3,1,cuda,2000,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1478.7041839231927,15.244594136755884,0.024162646383047104,1.671335220336914,0.001,3,128,4,1,cuda,100,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1766.8661677961848,15.244594136755884,0.026685262098908424,1.671550989151001,0.001,3,128,4,1,cuda,100,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1417.8701407191265,15.244594136755884,0.023927096277475357,1.6710872650146484,0.001,3,128,4,1,cuda,100,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1304.5093381337851,15.244594136755884,0.023556921631097794,1.6712288856506348,0.001,3,128,4,1,cuda,100,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1259.8048574506358,15.244594136755884,0.02363884076476097,1.6708886623382568,0.001,3,128,4,1,cuda,100,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1591.4250818377677,15.244594136755884,0.02666809968650341,1.6738770008087158,0.001,3,128,4,1,cuda,100,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1869.3395849021085,15.244594136755884,0.029257267713546753,1.6733958721160889,0.001,3,128,4,1,cuda,100,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1512.263304520164,15.244594136755884,0.02617902122437954,1.6735165119171143,0.001,3,128,4,1,cuda,100,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1405.8824307647255,15.244594136755884,0.026153335347771645,1.6734182834625244,0.001,3,128,4,1,cuda,100,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1375.0869415160641,15.244594136755884,0.02650783397257328,1.6731445789337158,0.001,3,128,4,1,cuda,100,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,943.7228876443273,15.244594136755884,0.014774013310670853,8.341498136520386,0.001,3,128,4,1,cuda,500,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1437.613428976322,15.244594136755884,0.020647723227739334,8.340715646743774,0.001,3,128,4,1,cuda,500,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1035.9890421059238,15.244594136755884,0.016402900218963623,8.34243130683899,0.001,3,128,4,1,cuda,500,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1013.4599347912483,15.244594136755884,0.017250433564186096,8.340638875961304,0.001,3,128,4,1,cuda,500,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,904.1793711303548,15.244594136755884,0.01646485924720764,8.341846942901611,0.001,3,128,4,1,cuda,500,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1400.4277905894412,15.244594136755884,0.02323068305850029,8.396223783493042,0.001,3,128,4,1,cuda,500,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1658.1539726614792,15.244594136755884,0.025465723127126694,8.358700513839722,0.001,3,128,4,1,cuda,500,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1407.9376908676372,15.244594136755884,0.023766081780195236,8.358684539794922,0.001,3,128,4,1,cuda,500,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1277.366970486111,15.244594136755884,0.023342065513134003,8.365217208862305,0.001,3,128,4,1,cuda,500,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1259.159513052209,15.244594136755884,0.023921294137835503,8.356961250305176,0.001,3,128,4,1,cuda,500,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,649.9569449673695,15.244594136755884,0.010911710560321808,16.678707122802734,0.001,3,128,4,1,cuda,1000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,750.3088081492638,15.244594136755884,0.012389651499688625,16.679439067840576,0.001,3,128,4,1,cuda,1000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,615.758374644411,15.244594136755884,0.010418917052447796,16.683462381362915,0.001,3,128,4,1,cuda,1000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,555.3048979773259,15.244594136755884,0.010547223500907421,16.680065870285034,0.001,3,128,4,1,cuda,1000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,663.8894431894244,15.244594136755884,0.012509186752140522,16.693787813186646,0.001,3,128,4,1,cuda,1000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1129.674054290077,15.244594136755884,0.01868543215095997,16.713286638259888,0.001,3,128,4,1,cuda,1000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1428.8741973100737,15.244594136755884,0.022373316809535027,16.71160912513733,0.001,3,128,4,1,cuda,1000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1246.205618045097,15.244594136755884,0.020959604531526566,16.716561555862427,0.001,3,128,4,1,cuda,1000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1032.6585744017736,15.244594136755884,0.019073819741606712,16.75535249710083,0.001,3,128,4,1,cuda,1000,False
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1073.3251064152444,15.244594136755884,0.020382586866617203,16.710015058517456,0.001,3,128,4,1,cuda,1000,False
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,502.7943531940261,15.244594136755884,0.008159550838172436,33.358696699142456,0.001,3,128,4,1,cuda,2000,True
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,558.3778525560575,15.244594136755884,0.00857209600508213,33.35376691818237,0.001,3,128,4,1,cuda,2000,True
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,423.4687735316265,15.244594136755884,0.007273595314472914,33.36127161979675,0.001,3,128,4,1,cuda,2000,True
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,468.90672847640565,15.244594136755884,0.00865125935524702,33.35590720176697,0.001,3,128,4,1,cuda,2000,True
AlternatingModel,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.4991005689424,15.244594136755884,0.006963440217077732,33.35096859931946,0.001,3,128,4,1,cuda,2000,True
AlternatingModel,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,707.2196428944947,15.244594136755884,0.01086342427879572,33.423468351364136,0.001,3,128,4,1,cuda,2000,False
AlternatingModel,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1033.0958247050703,15.244594136755884,0.015642216429114342,33.420713663101196,0.001,3,128,4,1,cuda,2000,False
AlternatingModel,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,899.1732960487784,15.244594136755884,0.014891975559294224,33.4316771030426,0.001,3,128,4,1,cuda,2000,False
AlternatingModel,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,857.7464179635208,15.244594136755884,0.01562705636024475,33.42352843284607,0.001,3,128,4,1,cuda,2000,False
