lr,hidden_features,hidden_layers,max_iters,input_scale,weight_scale,original_mse,compression_ratio,transformed_mse,training_time,original_psnr,model
0.0001,32,2,100,256.0,1.0,1881.9146994226908,302.4626334519573,0.041808664426207495,0.3872544765472412,27.4694842872852,FFNet2
0.0001,32,2,500,256.0,1.0,1582.6928879580823,302.4626334519573,0.03222657330334182,1.899847841262817,28.232088787627095,FFNet2
0.0001,32,2,1000,256.0,1.0,1576.3570866800537,302.4626334519573,0.03002494834363456,3.7959715366363525,28.248996773408862,FFNet2
0.0001,32,2,2000,256.0,1.0,1554.3144112909972,302.4626334519573,0.026569920033216444,7.594154357910156,28.30787632962251,FFNet2
0.0001,32,3,100,256.0,1.0,1604.2024663759203,206.01346619983843,0.03801390603184696,0.5302626132965088,28.16991660928074,FFNet2
0.0001,32,3,500,256.0,1.0,1576.7603554844377,206.01346619983843,0.036807309091091124,2.645256567001343,28.247743080577266,FFNet2
0.0001,32,3,1000,256.0,1.0,1556.5407301079317,206.01346619983843,0.02933778353035444,5.278785562515258,28.30288709434692,FFNet2
0.0001,32,3,2000,256.0,1.0,1446.9448251338688,206.01346619983843,0.02538088485598558,10.566912412643433,28.616260681416758,FFNet2
0.0001,32,4,100,256.0,1.0,1642.493214786228,156.20338983050848,0.04505305364727968,0.6783599853515625,28.087807628798124,FFNet2
0.0001,32,4,500,256.0,1.0,1576.1342691076807,156.20338983050848,0.0389036033302545,3.376010704040527,28.249573642503226,FFNet2
0.0001,32,4,1000,256.0,1.0,1474.214915129267,156.20338983050848,0.0257157322019338,6.74915132522583,28.542978351563995,FFNet2
0.0001,32,4,2000,256.0,1.0,1316.6742707810408,156.20338983050848,0.02319084629416458,13.487951278686523,29.030575382155984,FFNet2
0.0001,64,2,100,256.0,1.0,1596.730647328899,83.57128810226155,0.03647938333451744,0.5979379177093506,28.18944619276935,FFNet2
0.0001,64,2,500,256.0,1.0,1557.4529728288153,83.57128810226155,0.03171827830374236,2.9833054542541504,28.297577197024783,FFNet2
0.0001,64,2,1000,256.0,1.0,1355.1728533927376,83.57128810226155,0.02367284558713434,5.94363842010498,28.901751422233712,FFNet2
0.0001,64,2,2000,256.0,1.0,1145.3120829672857,83.57128810226155,0.02052476555109018,11.882827043533325,29.644057440569725,FFNet2
0.0001,64,3,100,256.0,1.0,1591.5809307542672,56.373203625912005,0.03626389577984806,0.8298255920410156,28.202718927292533,FFNet2
0.0001,64,3,500,256.0,1.0,1479.0411934195113,56.373203625912005,0.0280035160481929,4.136398077011108,28.53143377651649,FFNet2
0.0001,64,3,1000,256.0,1.0,1135.4908171749498,56.373203625912005,0.02114922106266018,8.262496185302734,29.701781245894978,FFNet2
0.0001,64,3,2000,256.0,1.0,926.893815365629,56.373203625912005,0.016831450536847058,16.52085018157959,30.55230265480437,FFNet2
0.0001,64,4,100,256.0,1.0,1576.5815663696453,42.53144286905755,0.03883208297193046,1.060926580429077,28.24830084306793,FFNet2
0.0001,64,4,500,256.0,1.0,1343.074479428129,42.53144286905755,0.02495536170899866,5.292819213867188,28.94882205367525,FFNet2
0.0001,64,4,1000,256.0,1.0,942.5100046017403,42.53144286905755,0.01702749282121654,10.581445264816285,30.510720801644055,FFNet2
0.0001,64,4,2000,256.0,1.0,759.1194556873327,42.53144286905755,0.013865009695291461,21.163179302215575,31.433685130785268,FFNet2
0.0001,128,2,100,256.0,1.0,1574.750107461094,22.0510248205483,0.03317502886056894,1.256822443008423,28.253240071666447,FFNet2
0.0001,128,2,500,256.0,1.0,984.2503223832831,22.0510248205483,0.0174705050885677,6.248704719543457,30.307770667492747,FFNet2
0.0001,128,2,1000,256.0,1.0,706.9176529032798,22.0510248205483,0.01211634632199996,12.49468698501587,31.75654927727939,FFNet2
0.0001,128,2,2000,256.0,1.0,565.0514966114458,22.0510248205483,0.009543448872864199,24.98543248176575,32.7243520228433,FFNet2
0.0001,128,3,100,256.0,1.0,1576.2651666562083,14.79179316612844,0.03345749042928214,1.7610837936401367,28.249162853394438,FFNet2
0.0001,128,3,500,256.0,1.0,748.1187314361614,14.79179316612844,0.013244608044624278,8.788754606246949,31.503075587180707,FFNet2
0.0001,128,3,1000,256.0,1.0,513.3008894954819,14.79179316612844,0.00876855980604882,17.573798274993898,33.132045820061805,FFNet2
0.0001,128,3,2000,256.0,1.0,378.9665171101071,14.79179316612844,0.00653451466932886,35.14429178237915,34.432515752433986,FFNet2
0.0001,128,4,100,256.0,1.0,1576.5815663696453,11.128329720528972,0.02818356193602082,2.2685948848724364,28.24830084306793,FFNet2
0.0001,128,4,500,256.0,1.0,661.3591046477577,11.128329720528972,0.01180812101811166,11.333739519119263,32.05773916813507,FFNet2
0.0001,128,4,1000,256.0,1.0,406.4714352200468,11.128329720528972,0.007073218002915339,22.649164056777956,34.12798248860446,FFNet2
0.0001,128,4,2000,256.0,1.0,295.6783809718039,11.128329720528972,0.00522090233862396,45.29430313110352,35.50741523366154,FFNet2
0.0001,256,2,100,256.0,1.0,1496.111807385793,5.669787196193102,0.02773551605641838,2.8216320514678954,28.480932641077903,FFNet2
0.0001,256,2,500,256.0,1.0,429.89830676874163,5.669787196193102,0.00689736045897002,14.088273572921754,33.887138024939496,FFNet2
0.0001,256,2,1000,256.0,1.0,303.3613132216366,5.669787196193102,0.00503674717620012,28.173101234436036,35.390899143744626,FFNet2
0.0001,256,2,2000,256.0,1.0,244.45090361445781,5.669787196193102,0.00427737794816492,56.34699006080628,36.334199770080374,FFNet2
0.0001,256,3,100,256.0,1.0,1455.2804512320113,3.791859375697098,0.02448638714849946,4.026110458374023,28.577149725028214,FFNet2
0.0001,256,3,500,256.0,1.0,345.0092714608434,3.791859375697098,0.0056095303036271995,20.122746801376344,34.85332197969851,FFNet2
0.0001,256,3,1000,256.0,1.0,235.22853052836345,3.791859375697098,0.00416053747758266,40.250075817108154,36.51700731381281,FFNet2
0.0001,256,3,2000,256.0,1.0,186.79712129769078,3.791859375697098,0.00346852624788876,80.50618839263916,37.51275984095274,FFNet2
0.0001,256,4,100,256.0,1.0,1505.6198816097726,2.848416466513992,0.02521053254604334,5.2461567401885985,28.448897639466857,FFNet2
0.0001,256,4,500,256.0,1.0,314.5193649598394,2.848416466513992,0.00515904119238252,26.22778186798096,35.23799740580959,FFNet2
0.0001,256,4,1000,256.0,1.0,205.62444962140225,2.848416466513992,0.0037075749132781596,52.413222789764404,37.09079851915952,FFNet2
0.0001,256,4,2000,256.0,1.0,184.64327100066936,2.848416466513992,0.00306135751307006,104.85212497711181,37.58725766151471,FFNet2
0.001,32,2,100,256.0,1.0,1576.5023850610773,302.4626334519573,0.02773011587560172,0.3924649238586425,28.248527758690358,FFNet2
0.001,32,2,500,256.0,1.0,1490.1307383178548,302.4626334519573,0.0254957657307386,1.898270559310913,28.49448706337367,FFNet2
0.001,32,2,1000,256.0,1.0,1438.1766882634706,302.4626334519573,0.0248538982123136,3.795409345626831,28.649635992826042,FFNet2
0.001,32,2,2000,256.0,1.0,1407.8382548422858,302.4626334519573,0.02447994425892826,7.591196346282959,28.739205367761503,FFNet2
0.001,32,3,100,256.0,1.0,1566.6975378074799,206.01346619983843,0.03169976137578482,0.529843521118164,28.27577848731038,FFNet2
0.001,32,3,500,256.0,1.0,1349.208998493976,206.01346619983843,0.02361160516738884,2.645474672317505,28.928258466363115,FFNet2
0.001,32,3,1000,256.0,1.0,1288.0943152819611,206.01346619983843,0.02278706878423688,5.278174829483032,29.125814009503507,FFNet2
0.001,32,3,2000,256.0,1.0,1243.903039501757,206.01346619983843,0.022051445022225342,10.554181051254272,29.278901085780255,FFNet2
0.001,32,4,100,256.0,1.0,1527.1513546372994,156.20338983050848,0.02774976491928096,0.6773151874542236,28.379940014777326,FFNet2
0.001,32,4,500,256.0,1.0,1219.3801338165163,156.20338983050848,0.0217421513050794,3.3731557846069338,29.367508241697898,FFNet2
0.001,32,4,1000,256.0,1.0,1158.6163931768742,156.20338983050848,0.02068664133548732,6.743841075897217,29.590507242320435,FFNet2
0.001,32,4,2000,256.0,1.0,1116.2925347222222,156.20338983050848,0.02020779140293592,13.488030576705933,29.75348488271399,FFNet2
0.001,64,2,100,256.0,1.0,1398.7955496465026,83.57128810226155,0.0242959018796682,0.5975158214569092,28.770836248026875,FFNet2
0.001,64,2,500,256.0,1.0,1073.4996621904284,83.57128810226155,0.019270465895533502,2.9720938205718994,29.92660923068135,FFNet2
0.001,64,2,1000,256.0,1.0,1028.5257561495985,83.57128810226155,0.01850902847945686,5.9405097484588625,30.113018004318473,FFNet2
0.001,64,2,2000,256.0,1.0,997.7860711073461,83.57128810226155,0.01797058545053,11.886902236938477,30.24546248182176,FFNet2
0.001,64,3,100,256.0,1.0,1175.6823256567939,56.373203625912005,0.02141481973230832,0.8311703205108643,29.542787216511112,FFNet2
0.001,64,3,500,256.0,1.0,825.4292077162818,56.373203625912005,0.01497410908341402,4.131971979141236,31.07845230158849,FFNet2
0.001,64,3,1000,256.0,1.0,786.1394222724231,56.373203625912005,0.014194821007549699,8.269129467010497,31.286487652103865,FFNet2
0.001,64,3,2000,256.0,1.0,768.2555749037817,56.373203625912005,0.013823872432112642,16.516419219970704,31.38772767317389,FFNet2
0.001,64,4,100,256.0,1.0,1039.0822218561746,42.53144286905755,0.018791969865560483,1.0609570503234864,30.07814278737094,FFNet2
0.001,64,4,500,256.0,1.0,660.3674570678547,42.53144286905755,0.0121116761118173,5.296675777435302,32.04091503528898,FFNet2
0.001,64,4,1000,256.0,1.0,627.3164833814424,42.53144286905755,0.011484549939632379,10.577776193618774,32.25496933605617,FFNet2
0.001,64,4,2000,256.0,1.0,603.0497304321452,42.53144286905755,0.011101001873612359,21.157250118255615,32.431290477005305,FFNet2
0.001,128,2,100,256.0,1.0,760.0014095444278,22.0510248205483,0.0133876454085111,1.2554332256317138,31.430987184720543,FFNet2
0.001,128,2,500,256.0,1.0,500.51896962851407,22.0510248205483,0.008491387031972381,6.246129703521729,33.24121570805157,FFNet2
0.001,128,2,1000,256.0,1.0,470.22602754769076,22.0510248205483,0.0078830950893461,12.489160013198852,33.51171965972595,FFNet2
0.001,128,2,2000,256.0,1.0,444.1083560805723,22.0510248205483,0.00757295927032822,24.973988199234007,33.75249560165548,FFNet2
0.001,128,3,100,256.0,1.0,567.2082454819277,14.79179316612844,0.00992152150720354,1.7626952171325683,32.68917734833013,FFNet2
0.001,128,3,500,256.0,1.0,328.0189725046017,14.79179316612844,0.00572294797748322,8.785496044158936,35.05843515630117,FFNet2
0.001,128,3,1000,256.0,1.0,292.11498860023426,14.79179316612844,0.0052510554902255,17.56854953765869,35.56556673341779,FFNet2
0.001,128,3,2000,256.0,1.0,279.4121417963521,14.79179316612844,0.00502532683312888,35.13250646591187,35.75031608730709,FFNet2
0.001,128,4,100,256.0,1.0,468.21717181224903,11.128329720528972,0.0082498332485556,2.2683218002319334,33.523057493787654,FFNet2
0.001,128,4,500,256.0,1.0,249.5357181329485,11.128329720528972,0.0045758315362036,11.32486824989319,36.25121906700942,FFNet2
0.001,128,4,1000,256.0,1.0,219.79518830530455,11.128329720528972,0.0041459640488028,22.643499755859374,36.79902558653055,FFNet2
0.001,128,4,2000,256.0,1.0,210.22154895624163,11.128329720528972,0.00392007259652012,45.284368658065794,37.00222093818881,FFNet2
0.001,256,2,100,256.0,1.0,345.30433112658966,5.669787196193102,0.005614576302468701,2.8238022327423096,34.835490179808126,FFNet2
0.001,256,2,500,256.0,1.0,219.77090732722553,5.669787196193102,0.0039796245284378,14.097423458099366,36.801242304042475,FFNet2
0.001,256,2,1000,256.0,1.0,206.38734207663987,5.669787196193102,0.0037925492972135195,28.176585388183593,37.07245762486726,FFNet2
0.001,256,2,2000,256.0,1.0,199.42589655496985,5.669787196193102,0.0036476627923548,56.340046644210815,37.219273919027046,FFNet2
0.001,256,3,100,256.0,1.0,277.3815062332664,3.791859375697098,0.00469025606289502,4.0335142612457275,35.77950179185348,FFNet2
0.001,256,3,500,256.0,1.0,179.9703015185743,3.791859375697098,0.0031678210943936803,20.128669452667236,37.686450672406494,FFNet2
0.001,256,3,1000,256.0,1.0,176.16468870272757,3.791859375697098,0.00298004872165616,40.2394356250763,37.78634131083448,FFNet2
0.001,256,3,2000,256.0,1.0,176.39917273259704,3.791859375697098,0.00289326980710026,80.47426481246949,37.78823638947744,FFNet2
0.001,256,4,100,256.0,1.0,240.87921242260708,2.848416466513992,0.0042299440130591,5.235211944580078,36.39770761269979,FFNet2
0.001,256,4,500,256.0,1.0,185.90501955739623,2.848416466513992,0.00283576427027578,26.180379486083986,37.589718721114366,FFNet2
0.001,256,4,1000,256.0,1.0,184.07245387801203,2.848416466513992,0.00265925051644438,52.33828744888306,37.661265202649254,FFNet2
0.001,256,4,2000,256.0,1.0,187.86155559738958,2.848416466513992,0.00258371634408826,104.6772213935852,37.594355850194546,FFNet2
