model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,hidden_features,hidden_layers,max_iters,outermost_linear,original_psnr
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0286165419965982,0.7030601501464844,0.001,64,3,100,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0301415920257568,0.686586856842041,0.001,64,3,100,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0270257871598005,0.6837108135223389,0.001,64,3,100,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0272280480712652,0.6845273971557617,0.001,64,3,100,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0278958715498447,0.6832332611083984,0.001,64,3,100,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0290073975920677,0.6864955425262451,0.001,64,3,100,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0301876235753297,0.6864404678344727,0.001,64,3,100,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0292834509164094,0.6871159076690674,0.001,64,3,100,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0295469239354133,0.6866447925567627,0.001,64,3,100,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0277340691536664,0.686286449432373,0.001,64,3,100,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0279771536588668,3.401559591293335,0.001,64,3,500,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0300605334341526,3.402010679244995,0.001,64,3,500,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0269583407789468,3.40190052986145,0.001,64,3,500,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0270230136811733,3.404280424118042,0.001,64,3,500,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0276252124458551,3.4034242630004883,0.001,64,3,500,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0279572159051895,3.422271013259888,0.001,64,3,500,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0301519520580768,3.420910596847534,0.001,64,3,500,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0270048398524522,3.420565605163574,0.001,64,3,500,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0270617511123418,3.4209413528442383,0.001,64,3,500,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0277316439896821,3.418297052383423,0.001,64,3,500,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0279467534273862,6.800675392150879,0.001,64,3,1000,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0300653930753469,6.8016908168792725,0.001,64,3,1000,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0269908010959625,6.799972295761108,0.001,64,3,1000,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0269953198730945,6.802132844924927,0.001,64,3,1000,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0276660304516553,6.801396608352661,0.001,64,3,1000,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0278771687299013,6.83725118637085,0.001,64,3,1000,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0301168449223041,6.835863590240479,0.001,64,3,1000,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0269925519824028,6.834412574768066,0.001,64,3,1000,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0269788391888141,6.836655378341675,0.001,64,3,1000,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0277154613286256,6.832436561584473,0.001,64,3,1000,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0279190316796302,13.600923776626589,0.001,64,3,2000,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0300310272723436,13.597256660461426,0.001,64,3,2000,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.0269432738423347,13.598050832748411,0.001,64,3,2000,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0269757993519306,13.597873210906982,0.001,64,3,2000,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.027653669938445,13.59817886352539,0.001,64,3,2000,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,88.5230876056012,0.0275578573346138,13.666849851608276,0.001,64,3,2000,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,88.5230876056012,0.0300774984061718,13.665435075759888,0.001,64,3,2000,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,88.5230876056012,0.026896633207798,13.662404298782349,0.001,64,3,2000,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,88.5230876056012,0.0269905906170606,13.66228437423706,0.001,64,3,2000,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,88.5230876056012,0.0276392884552478,13.661110639572144,0.001,64,3,2000,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0279667247086763,0.9089717864990234,0.001,64,4,100,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0301549769937992,0.908644437789917,0.001,64,4,100,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0270345490425825,0.9079372882843018,0.001,64,4,100,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.0271527133882045,0.9084300994873048,0.001,64,4,100,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0277535878121852,0.908820390701294,0.001,64,4,100,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0280485115945339,0.911219358444214,0.001,64,4,100,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0302424449473619,0.910888671875,0.001,64,4,100,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0271553490310907,0.9111089706420898,0.001,64,4,100,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.0272514149546623,0.912043571472168,0.001,64,4,100,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0277369413524866,0.9111366271972656,0.001,64,4,100,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0279480013996362,4.526249885559082,0.001,64,4,500,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0300773251801729,4.526105165481567,0.001,64,4,500,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0269919913262128,4.526583433151245,0.001,64,4,500,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.0270106755197048,4.527177333831787,0.001,64,4,500,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0277361199259758,4.52632737159729,0.001,64,4,500,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0279539003968238,4.543161630630493,0.001,64,4,500,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0301505327224731,4.543152093887329,0.001,64,4,500,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0270059891045093,4.542646646499634,0.001,64,4,500,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.027041308581829,4.542474031448364,0.001,64,4,500,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.027707852423191,4.543552398681641,0.001,64,4,500,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0279416441917419,9.050798177719116,0.001,64,4,1000,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0301020592451095,9.04903793334961,0.001,64,4,1000,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0269628819078207,9.049340724945068,0.001,64,4,1000,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.0269915871322155,9.050288200378418,0.001,64,4,1000,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0279898792505264,9.04943871498108,0.001,64,4,1000,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0279404409229755,9.082594394683838,0.001,64,4,1000,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0301251076161861,9.082157135009766,0.001,64,4,1000,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.026988998055458,9.08328652381897,0.001,64,4,1000,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.0270333848893642,9.083342790603638,0.001,64,4,1000,False,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0277115441858768,9.081976652145386,0.001,64,4,1000,False,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0277681928128004,18.09783148765564,0.001,64,4,2000,True,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0300576817244291,18.09513235092163,0.001,64,4,2000,True,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0268735494464635,18.09549689292908,0.001,64,4,2000,True,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,59.7553316147176,0.0269348118454217,18.09805941581726,0.001,64,4,2000,True,28.63819676769929
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0276120193302631,18.09645175933838,0.001,64,4,2000,True,28.762149161719424
Gaussian,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,59.7553316147176,0.0279254596680402,18.164674758911133,0.001,64,4,2000,False,28.092026811291618
Gaussian,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,59.7553316147176,0.0300574731081724,18.15863394737244,0.001,64,4,2000,False,27.39395688165706
Gaussian,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,59.7553316147176,0.0268546696752309,18.160554885864254,0.001,64,4,2000,False,28.355174592972276
Gaussian,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1433.2207175054384,59.7553316147176,0.0265620946884155,18.16010928153992,0.001,64,4,2000,False,28.634384714100108
Gaussian,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,59.7553316147176,0.0274279620498418,18.159977436065677,0.001,64,4,2000,False,28.762149161719424
