model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,hidden_features,hidden_layers,max_iters,zero_percent,outermost_linear,original_psnr
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1499.2845222033968,22.721758502896183,0.0189458075910806,11.116196870803831,0.001,128,3,100,0.5,True,28.438674911706787
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1723.5510584002675,22.721758502896183,0.0212224777787923,10.257830381393433,0.001,128,3,100,0.5,True,27.833273953120468
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1408.22960853832,22.721758502896183,0.0183346942067146,9.039999008178713,0.001,128,3,100,0.5,True,28.710780774898474
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1332.9871713416164,22.721758502896183,0.0185767728835344,9.8307204246521,0.001,128,3,100,0.5,True,28.949255789799043
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1389.0867702581158,22.721758502896183,0.0161128602921962,10.934344291687012,0.001,128,3,100,0.5,True,28.770221736793697
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1722.6545400351406,22.721758502896183,0.0096677327528595,42.84609079360962,0.001,128,3,500,0.5,True,27.83553355706203
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,2002.5869114478749,22.721758502896183,0.0112537154927849,42.61854839324951,0.001,128,3,500,0.5,True,27.18160175400002
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1765.090148353832,22.721758502896183,0.0101469503715634,45.72896361351013,0.001,128,3,500,0.5,True,27.7298465777819
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1608.0934963813588,22.721758502896183,0.0096514578908681,45.841251850128174,0.001,128,3,500,0.5,True,28.13440253246405
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1662.264243170599,22.721758502896183,0.0097743710502982,49.46013522148132,0.001,128,3,500,0.5,True,27.990514858599226
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1701.7945087642236,22.721758502896183,0.008484911173582,110.03692936897278,0.001,128,3,1000,0.5,True,27.88844430796216
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1956.3370291060075,22.721758502896183,0.0095636108890175,105.09815979003906,0.001,128,3,1000,0.5,True,27.28307873534179
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1740.304797314257,22.721758502896183,0.0088825644925236,106.54908418655396,0.001,128,3,1000,0.5,True,27.791262314044943
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1660.9578143302376,22.721758502896183,0.0090453866869211,109.93233132362366,0.001,128,3,1000,0.5,True,27.99392946560279
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1868.5059456576305,22.721758502896183,0.0090568633750081,103.85266017913818,0.001,128,3,1000,0.5,True,27.482570646375258
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1848.0245918570115,22.721758502896183,0.008096489124,203.57908964157104,0.001,128,3,2000,0.5,True,27.530438026423425
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,2188.3049881818943,22.721758502896183,0.0090659987181425,206.63107538223267,0.001,128,3,2000,0.5,True,26.796436984485737
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1822.9904004036985,22.721758502896183,0.0085784243419766,201.80815529823303,0.001,128,3,2000,0.5,True,27.589671670362378
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1604.5808402882362,22.721758502896183,0.0081401262432336,222.1449422836304,0.001,128,3,2000,0.5,True,28.143899466209007
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1879.8989957224733,22.721758502896183,0.0087708923965692,220.63124418258667,0.001,128,3,2000,0.5,True,27.456170328963758
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1494.4866771774598,15.244594136755884,0.0123569415882229,10.947116613388062,0.001,128,4,100,0.5,True,28.45259500956931
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1761.2280279974063,15.244594136755884,0.0143171064555644,9.06348466873169,0.001,128,4,100,0.5,True,27.739359606079475
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1333.8428283446283,15.244594136755884,0.0138581311330199,11.49116349220276,0.001,128,4,100,0.5,True,28.946468907038568
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1336.3798305199966,15.244594136755884,0.0129207409918308,11.664092063903809,0.001,128,4,100,0.5,True,28.938216363954066
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1350.4920227786145,15.244594136755884,0.0126039274036884,11.152822256088257,0.001,128,4,100,0.5,True,28.892595255701366
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1497.0379813524933,15.244594136755884,0.0064700562506914,57.012102365493774,0.001,128,4,500,0.5,True,28.445187297984177
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1725.5743050326305,15.244594136755884,0.0071919318288564,56.53037929534912,0.001,128,4,500,0.5,True,27.828178835627412
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1576.978537849314,15.244594136755884,0.006908745970577,47.870943546295166,0.001,128,4,500,0.5,True,28.219257660006726
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1344.2486064047855,15.244594136755884,0.0070505286566913,55.40634202957153,0.001,128,4,500,0.5,True,28.91271953854887
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1443.778537326389,15.244594136755884,0.0076542403548955,54.20126748085022,0.001,128,4,500,0.5,True,28.602509673016797
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1610.9264871987953,15.244594136755884,0.006723818834871,110.43522810935974,0.001,128,4,1000,0.5,True,28.126758264312734
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1812.5782805701972,15.244594136755884,0.0068804062902927,108.9863166809082,0.001,128,4,1000,0.5,True,27.614547770630658
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1426.052160464776,15.244594136755884,0.0075402143411338,96.84349417686462,0.001,128,4,1000,0.5,True,28.656161378461004
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1460.9640188357598,15.244594136755884,0.0065074078738689,107.18431305885316,0.001,128,4,1000,0.5,True,28.55112028666816
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1433.1315169532295,15.244594136755884,0.0073502114973962,92.72906494140624,0.001,128,4,1000,0.5,True,28.634655017987775
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1573.444181674615,15.244594136755884,0.0076965298503637,176.7043092250824,0.001,128,4,2000,0.5,True,28.229002079498095
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1922.1398563002008,15.244594136755884,0.0068395948037505,167.84634351730347,0.001,128,4,2000,0.5,True,27.359665647011177
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1625.5961371527778,15.244594136755884,0.0066083678975701,191.01184105873108,0.001,128,4,2000,0.5,True,28.0873889016082
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1430.600387225987,15.244594136755884,0.0062538310885429,163.1564860343933,0.001,128,4,2000,0.5,True,28.642332105065414
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1511.2787687207162,15.244594136755884,0.0062653147615492,169.54753398895264,0.001,128,4,2000,0.5,True,28.40406967584621
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1454.9817446870816,5.757182102133744,0.0098813353106379,11.320463418960571,0.001,256,3,100,0.5,True,28.56894004401454
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1768.907600453899,5.757182102133744,0.0094772595912218,11.541582584381104,0.001,256,3,100,0.5,True,27.720464007986052
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1428.8622223268071,5.757182102133744,0.0090716918930411,12.85857915878296,0.001,256,3,100,0.5,True,28.647611946912658
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1343.472235295348,5.757182102133744,0.0092973290011286,11.829825162887571,0.001,256,3,100,0.5,True,28.91522853198959
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1418.560063169344,5.757182102133744,0.0089883953332901,12.70653486251831,0.001,256,3,100,0.5,True,28.67903819808451
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1636.1389464106426,5.757182102133744,0.0050741387531161,51.82270646095276,0.001,256,3,500,0.5,True,28.05931366120626
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1855.7420515394915,5.757182102133744,0.0062617929652333,47.79202127456665,0.001,256,3,500,0.5,True,27.51233939695907
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1491.83359479585,5.757182102133744,0.0056788562797009,54.53474044799805,0.001,256,3,500,0.5,True,28.460311659068168
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1509.409378399013,5.757182102133744,0.0048947669565677,46.99498462677002,0.001,256,3,500,0.5,True,28.40944504705531
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1524.447626443273,5.757182102133744,0.0052788988687098,59.363669872283936,0.001,256,3,500,0.5,True,28.366390403263658
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1727.015405371486,5.757182102133744,0.0047598555684089,98.3676962852478,0.001,256,3,1000,0.5,True,27.824553371764765
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1900.1088337725903,5.757182102133744,0.0050413724966347,100.37675428390504,0.001,256,3,1000,0.5,True,27.409730717336217
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1560.8286845297855,5.757182102133744,0.0045137661509215,107.26782655715942,0.001,256,3,1000,0.5,True,28.26396310948971
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1563.5244885793172,5.757182102133744,0.0044752554967999,94.97801160812378,0.001,256,3,1000,0.5,True,28.256468610317068
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1545.9414520059404,5.757182102133744,0.0046301484107971,91.97889518737792,0.001,256,3,1000,0.5,True,28.305585065018786
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1675.0352229229418,5.757182102133744,0.004375624936074,167.89312958717346,0.001,256,3,2000,0.5,True,27.957276048806534
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1862.0532795243475,5.757182102133744,0.0047473674640059,164.00084567070007,0.001,256,3,2000,0.5,True,27.497594453374603
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1601.7373216825636,5.757182102133744,0.0041629262268543,171.96497440338135,0.001,256,3,2000,0.5,True,28.151602536840215
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1558.9755741716867,5.757182102133744,0.0043130423873662,161.87680459022522,0.001,256,3,2000,0.5,True,28.269122379948964
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1457.7598244540663,5.757182102133744,0.004435446113348,161.8919997215271,0.001,256,3,2000,0.5,True,28.560655717717193
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1507.5591362847222,3.8504960811851583,0.0062712617218494,10.873265743255615,0.001,256,4,100,0.5,True,28.414771917635843
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1693.980692300452,3.8504960811851583,0.0069883968681097,10.226954698562622,0.001,256,4,100,0.5,True,27.90843092757737
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1419.774187897423,3.8504960811851583,0.0065701771527528,10.013662099838257,0.001,256,4,100,0.5,True,28.675322725167888
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1370.1153624916333,3.8504960811851583,0.0064082411117851,10.876891851425173,0.001,256,4,100,0.5,True,28.82994412863067
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1299.2435366465863,3.8504960811851583,0.0078200241550803,11.643858432769775,0.001,256,4,100,0.5,True,29.06060983753781
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1432.853524776188,3.8504960811851583,0.0045880354009568,65.95155191421509,0.001,256,4,500,0.5,True,28.63549752391242
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1775.1151258680557,3.8504960811851583,0.0050094327889382,47.88681650161743,0.001,256,4,500,0.5,True,27.7052502410395
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1421.125898123745,3.8504960811851583,0.0051558995619416,47.05090641975403,0.001,256,4,500,0.5,True,28.67118994809761
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1356.8857186558737,3.8504960811851583,0.0042078918777406,57.063807249069214,0.001,256,4,500,0.5,True,28.87208277265904
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1448.4401603811075,3.8504960811851583,0.0039793415926396,57.88805961608887,0.001,256,4,500,0.5,True,28.58850990927758
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1494.135648060994,3.8504960811851583,0.0038019851781427,112.63075613975523,0.001,256,4,1000,0.5,True,28.45361521214012
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1687.1353173109103,3.8504960811851583,0.0049672685563564,93.17518162727356,0.001,256,4,1000,0.5,True,27.92601632031768
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1402.1878804279618,3.8504960811851583,0.0036335850600153,107.20369267463684,0.001,256,4,1000,0.5,True,28.729453397253558
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1410.8203700217537,3.8504960811851583,0.0038721428718417,93.051495552063,0.001,256,4,1000,0.5,True,28.702798271987866
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.5081654743976,3.8504960811851583,0.0039218836463987,91.65124464035034,0.001,256,4,1000,0.5,True,28.762657896169216
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1487.0529644620146,3.8504960811851583,0.0034619965590536,154.0282757282257,0.001,256,4,2000,0.5,True,28.47425111674894
SIREN,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1782.0927211449966,3.8504960811851583,0.0050327349454164,198.7080807685852,0.001,256,4,2000,0.5,True,27.688212524141335
SIREN,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1403.5540952873996,3.8504960811851583,0.0037447393406182,197.0325508117676,0.001,256,4,2000,0.5,True,28.725223930491623
SIREN,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1368.7259990482764,3.8504960811851583,0.003237560391426,192.6348476409912,0.001,256,4,2000,0.5,True,28.834350319781713
SIREN,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1395.0442982868976,3.8504960811851583,0.0051832739263772,211.1394202709198,0.001,256,4,2000,0.5,True,28.751635503358933
