model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,hidden_features,hidden_layers,max_iters,zero_fraction,refresh_interval,a,s,original_psnr
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,3.8504960811851583,0.0279309432953596,162.64901471138,0.001,256,4,2000,1,1000,0.1,0.1,28.092026811291618
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,3.8504960811851583,0.0300769619643688,162.71714329719543,0.001,256,4,2000,1,1000,0.1,0.1,27.39395688165706
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,3.8504960811851583,0.0269638691097497,162.67818880081177,0.001,256,4,2000,1,1000,0.1,0.1,28.355174592972276
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,3.8504960811851583,0.0269724279642105,162.69072937965393,0.001,256,4,2000,1,1000,0.1,0.1,28.63819676769929
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,3.8504960811851583,0.0276869237422943,162.74086833000183,0.001,256,4,2000,1,1000,0.1,0.1,28.762149161719424
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,3.8504960811851583,0.0273830946534872,141.47382640838623,0.001,256,4,2000,1,1000,0.1,1.0,28.092026811291618
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,3.8504960811851583,0.0298379864543676,137.8307588100433,0.001,256,4,2000,1,1000,0.1,1.0,27.39395688165706
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,3.8504960811851583,0.0267298053950071,137.86518168449402,0.001,256,4,2000,1,1000,0.1,1.0,28.355174592972276
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.8902864060408,3.8504960811851583,0.0265458337962627,137.82160663604736,0.001,256,4,2000,1,1000,0.1,1.0,28.638418058188783
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,3.8504960811851583,0.0272844303399324,138.04442739486694,0.001,256,4,2000,1,1000,0.1,1.0,28.762149161719424
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1400.2311080258537,3.8504960811851583,0.0228416007012128,137.84214210510254,0.001,256,4,2000,1,1000,0.1,5.0,28.735518269053134
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1397.0322997720048,3.8504960811851583,0.0231974385678768,137.85083556175232,0.001,256,4,2000,1,1000,0.1,5.0,28.745451015286516
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1371.9155149242804,3.8504960811851583,0.0225554853677749,137.8233242034912,0.001,256,4,2000,1,1000,0.1,5.0,28.824241812242917
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1268.703194287567,3.8504960811851583,0.0225888956338167,137.83996653556824,0.001,256,4,2000,1,1000,0.1,5.0,29.163915154507617
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1190.5155191076808,3.8504960811851583,0.021854655817151,137.82674908638,0.001,256,4,2000,1,1000,0.1,5.0,29.440164876915414
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1251.8926552564424,3.8504960811851583,0.0205553919076919,137.8518249988556,0.001,256,4,2000,1,1000,0.1,10.0,29.22184457295584
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1608.6719808923192,3.8504960811851583,0.0240085981786251,137.84786295890808,0.001,256,4,2000,1,1000,0.1,10.0,28.132840512257978
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1181.7265572707497,3.8504960811851583,0.0193613413721323,138.06490325927734,0.001,256,4,2000,1,1000,0.1,10.0,29.472345531075078
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1050.286139349063,3.8504960811851583,0.0186129733920097,137.85456538200378,0.001,256,4,2000,1,1000,0.1,10.0,29.984439146390905
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1183.7985562039826,3.8504960811851583,0.0217546466737985,137.9470853805542,0.001,256,4,2000,1,1000,0.1,10.0,29.464737428094317
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1369.5916138512382,3.8504960811851583,0.0218852683901786,138.04993605613708,0.001,256,4,2000,1,1000,0.1,20.0,28.831604606551583
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1601.0271032044843,3.8504960811851583,0.02391610853374,138.3039927482605,0.001,256,4,2000,1,1000,0.1,20.0,28.15352864772514
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1315.556066714776,3.8504960811851583,0.0218810904771089,137.95903515815735,0.001,256,4,2000,1,1000,0.1,20.0,29.006421870743893
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1223.7182087725903,3.8504960811851583,0.0215549543499946,138.00010013580322,0.001,256,4,2000,1,1000,0.1,20.0,29.320701264351435
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1157.443513637885,3.8504960811851583,0.0213924553245306,137.99378561973572,0.001,256,4,2000,1,1000,0.1,20.0,29.562517433008285
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,3.8504960811851583,0.0277463756501674,137.86381196975708,0.001,256,4,2000,1,1000,1.0,0.1,28.092026811291618
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,3.8504960811851583,0.0299525689333677,137.86209559440613,0.001,256,4,2000,1,1000,1.0,0.1,27.39395688165706
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,3.8504960811851583,0.0268492251634597,137.85645127296448,0.001,256,4,2000,1,1000,1.0,0.1,28.355174592972276
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,3.8504960811851583,0.0268156621605157,137.90698766708374,0.001,256,4,2000,1,1000,1.0,0.1,28.63819676769929
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,3.8504960811851583,0.0274558365345001,137.86082530021667,0.001,256,4,2000,1,1000,1.0,0.1,28.762149161719424
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1623.8610601259204,3.8504960811851583,0.0274143144488334,137.8651988506317,0.001,256,4,2000,1,1000,1.0,1.0,28.092026811291618
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1907.0226910245144,3.8504960811851583,0.0298972316086292,137.8273138999939,0.001,256,4,2000,1,1000,1.0,1.0,27.39395688165706
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1528.389654974063,3.8504960811851583,0.026679690927267,137.85536289215088,0.001,256,4,2000,1,1000,1.0,1.0,28.355174592972276
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1431.963248828648,3.8504960811851583,0.0265263710170984,137.85402035713196,0.001,256,4,2000,1,1000,1.0,1.0,28.63819676769929
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1391.6711768950804,3.8504960811851583,0.0272760968655347,137.94673442840576,0.001,256,4,2000,1,1000,1.0,1.0,28.762149161719424
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,752.4109288717369,3.8504960811851583,0.0126590793952345,137.8778736591339,0.001,256,4,2000,1,1000,1.0,5.0,31.432964536561357
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1004.505881599314,3.8504960811851583,0.0168318469077348,137.85509252548218,0.001,256,4,2000,1,1000,1.0,5.0,30.177990647872033
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,783.5378885332999,3.8504960811851583,0.0133250225335359,137.85256385803223,0.001,256,4,2000,1,1000,1.0,5.0,31.256915468353696
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,675.184749414324,3.8504960811851583,0.0122579345479607,137.84010529518127,0.001,256,4,2000,1,1000,1.0,5.0,31.903289245689294
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,798.9189531563756,3.8504960811851583,0.0150275388732552,137.83482885360718,0.001,256,4,2000,1,1000,1.0,5.0,31.172488244997233
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,291.82181983140896,3.8504960811851583,0.0038955924101173,137.8729329109192,0.001,256,4,2000,1,1000,1.0,10.0,35.54633787329965
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,372.7366706408969,3.8504960811851583,0.0049941064789891,137.85333037376404,0.001,256,4,2000,1,1000,1.0,10.0,34.483494270796484
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,369.6507527505857,3.8504960811851583,0.0055974228307604,137.8512933254242,0.001,256,4,2000,1,1000,1.0,10.0,34.51959953842663
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,282.74748342327644,3.8504960811851583,0.0044395877048373,138.135320186615,0.001,256,4,2000,1,1000,1.0,10.0,35.68352800563932
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,334.21321483852074,3.8504960811851583,0.0056253690272569,137.9011070728302,0.001,256,4,2000,1,1000,1.0,10.0,34.95727930804019
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,455.9231143323293,3.8504960811851583,0.0069989655166864,137.98590278625488,0.001,256,4,2000,1,1000,1.0,20.0,33.608599382003206
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,476.2356156396419,3.8504960811851583,0.0077063827775418,137.96389079093933,0.001,256,4,2000,1,1000,1.0,20.0,33.419296774433555
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,432.60925080530455,3.8504960811851583,0.0072694430127739,138.29315042495728,0.001,256,4,2000,1,1000,1.0,20.0,33.83655746722867
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,490.5513682333501,3.8504960811851583,0.0082999318838119,138.0423867702484,0.001,256,4,2000,1,1000,1.0,20.0,33.29067057393213
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,484.8438454338186,3.8504960811851583,0.0085012335330247,138.02412176132202,0.001,256,4,2000,1,1000,1.0,20.0,33.341496616828245
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1216.8283786186412,3.8504960811851583,0.0196565724909305,137.82426166534424,0.001,256,4,2000,1,1000,5.0,0.1,29.345222190783595
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1231.709851123243,3.8504960811851583,0.0194794069975614,137.8309087753296,0.001,256,4,2000,1,1000,5.0,0.1,29.2924313387438
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1235.5001215800703,3.8504960811851583,0.0203314200043678,137.9177207946777,0.001,256,4,2000,1,1000,5.0,0.1,29.27908756292002
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1118.8614144076305,3.8504960811851583,0.0198318772017955,137.865216255188,0.001,256,4,2000,1,1000,5.0,0.1,29.70975251948618
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1040.552080718708,3.8504960811851583,0.0193082708865404,137.8349916934967,0.001,256,4,2000,1,1000,5.0,0.1,30.024877267829208
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1331.201492166583,3.8504960811851583,0.0214844495058059,137.94337582588196,0.001,256,4,2000,1,1000,5.0,1.0,28.955077530120352
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1434.5182017131024,3.8504960811851583,0.0219716634601354,137.84618616104126,0.001,256,4,2000,1,1000,5.0,1.0,28.630454856563787
WIRE,3,outer/12-2_2-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1315.8416648364291,3.8504960811851583,0.0215917360037565,137.82776808738708,0.001,256,4,2000,1,1000,5.0,1.0,29.005479149791636
WIRE,4,outer/12-2_3-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1213.3491060596552,3.8504960811851583,0.0214058682322502,137.83090662956238,0.001,256,4,2000,1,1000,5.0,1.0,29.357657742633968
WIRE,5,outer/12-2_4-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,1144.4649927836344,3.8504960811851583,0.0211336221545934,137.8546018600464,0.001,256,4,2000,1,1000,5.0,1.0,29.611490358748465
WIRE,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,436.5728970569779,3.8504960811851583,0.0072282971814274,137.83774638175964,0.001,256,4,2000,1,1000,5.0,5.0,33.79694778053516
WIRE,2,outer/12-2_1-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,572.0253134935575,3.8504960811851583,0.0094209602102637,137.85104608535767,0.001,256,4,2000,1,1000,5.0,5.0,32.62336300975252
