model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,hidden_features,hidden_layers,sample_fraction,max_iters,outermost_linear,first_omega_zero,hidden_omega_zero,original_psnr
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,380.2032871067604,22.721758502896183,0.0084185190498828,2.267893075942993,0.001,128,3,0.1,1000,True,100,45,34.39735681460821
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,389.9259355128849,22.721758502896183,0.0086981961503624,1.8097124099731443,0.001,128,3,0.1,1000,True,100,45,34.287694259783656
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,371.42010882069945,22.721758502896183,0.0083341635763645,1.7942748069763184,0.001,128,3,0.1,1000,True,100,45,34.49886135864526
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,388.1940483287316,22.721758502896183,0.0085555231198668,1.816534757614136,0.001,128,3,0.1,1000,True,100,45,34.30702676132583
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,370.0951893511546,22.721758502896183,0.0080464715138077,1.809291124343872,0.001,128,3,0.1,1000,True,100,45,34.514381087728324
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,386.32240027819614,22.721758502896183,0.0085069686174392,1.832204818725586,0.001,128,3,0.1,1000,True,100,45,34.32801658030584
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,386.3589252844712,22.721758502896183,0.008541690185666,1.8253445625305176,0.001,128,3,0.1,1000,True,100,45,34.32760599425533
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,383.7427091177209,22.721758502896183,0.0082545792683959,1.834969520568848,0.001,128,3,0.1,1000,True,100,45,34.35711411539232
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,384.0043794971553,22.721758502896183,0.0085491938516497,1.8492558002471924,0.001,128,3,0.1,1000,True,100,45,34.354153713250746
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,380.4215873912316,22.721758502896183,0.0086169401183724,1.8388614654541016,0.001,128,3,0.1,1000,True,100,45,34.394863953416696
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,441.9209925640061,22.721758502896183,0.0087872426956892,1.88891863822937,0.001,128,3,0.1,1000,True,100,45,33.74406916432757
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,398.7094393197791,22.721758502896183,0.0088527901098132,1.820053577423096,0.001,128,3,0.1,1000,True,100,45,34.19095031198586
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,389.2279338709002,22.721758502896183,0.0085385190322995,1.8291029930114744,0.001,128,3,0.1,1000,True,100,45,34.29547547873099
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,374.3310050096218,22.721758502896183,0.008304520510137,1.853359937667847,0.001,128,3,0.1,1000,True,100,45,34.46495748511006
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,389.5454003514057,22.721758502896183,0.0086921351030468,1.831735134124756,0.001,128,3,0.1,1000,True,100,45,34.29193468085691
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,356.53697864374163,22.721758502896183,0.0078048040159046,1.8156964778900144,0.001,128,3,0.1,1000,True,100,45,34.676469688903545
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,379.0033728664658,22.721758502896183,0.0083576301112771,1.8508632183074951,0.001,128,3,0.1,1000,True,100,45,34.41108473862933
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,390.7572647360274,22.721758502896183,0.0087854964658617,1.854062795639038,0.001,128,3,0.1,1000,True,100,45,34.27844487845691
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,375.7237726949464,22.721758502896183,0.0082114208489656,1.8581809997558596,0.001,128,3,0.1,1000,True,100,45,34.44882874269027
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,376.7907593917336,22.721758502896183,0.0086495643481612,1.880754232406616,0.001,128,3,0.1,1000,True,100,45,34.43651305374459
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,347.1201550995649,22.721758502896183,0.0077549270354211,2.9897403717041016,0.001,128,3,0.2,1000,True,100,45,34.7927171759526
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,355.47906208165995,22.721758502896183,0.0079015158116817,2.9907710552215576,0.001,128,3,0.2,1000,True,100,45,34.689375231392525
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,334.46471171142906,22.721758502896183,0.0076167890802025,3.019174337387085,0.001,128,3,0.2,1000,True,100,45,34.95401245250531
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,337.30964613662985,22.721758502896183,0.007679836358875,2.986135244369507,0.001,128,3,0.2,1000,True,100,45,34.91722787761675
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,324.7401154095549,22.721758502896183,0.0073491940274834,2.9954047203063965,0.001,128,3,0.2,1000,True,100,45,35.08215608077972
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,320.16639736027446,22.721758502896183,0.0073653520084917,2.9877498149871826,0.001,128,3,0.2,1000,True,100,45,35.14375799593556
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,343.1677033655455,22.721758502896183,0.0077119530178606,3.0128064155578613,0.001,128,3,0.2,1000,True,100,45,34.84245140540699
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,340.87020869938084,22.721758502896183,0.007748463191092,2.9898085594177246,0.001,128,3,0.2,1000,True,100,45,34.87162502254643
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,313.8276125334672,22.721758502896183,0.0071142143569886,3.0017106533050537,0.001,128,3,0.2,1000,True,100,45,35.230603958662805
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,317.6974499560743,22.721758502896183,0.0071596088819205,2.9905571937561035,0.001,128,3,0.2,1000,True,100,45,35.177378198525965
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,308.6332439131526,22.721758502896183,0.0069443499669432,3.055154323577881,0.001,128,3,0.2,1000,True,100,45,35.303088452173824
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,316.1488140060241,22.721758502896183,0.0070821451954543,2.993285894393921,0.001,128,3,0.2,1000,True,100,45,35.198599918179326
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,320.1146905329652,22.721758502896183,0.0074900337494909,3.0086374282836914,0.001,128,3,0.2,1000,True,100,45,35.14445943754458
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,340.91884595674367,22.721758502896183,0.0079677123576402,3.025120735168457,0.001,128,3,0.2,1000,True,100,45,34.871005391228536
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,327.45233146126174,22.721758502896183,0.0076162805780768,3.023728132247925,0.001,128,3,0.2,1000,True,100,45,35.04603461813673
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,330.1896701388889,22.721758502896183,0.0073937908746302,2.998992443084717,0.001,128,3,0.2,1000,True,100,45,35.00988066369246
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,332.25259109354084,22.721758502896183,0.0077485679648816,3.0082991123199463,0.001,128,3,0.2,1000,True,100,45,34.9828317226522
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,334.63240331116134,22.721758502896183,0.007589700166136,2.9974710941314697,0.001,128,3,0.2,1000,True,100,45,34.95183556259456
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,340.18391796352074,22.721758502896183,0.0077798860147595,2.99578070640564,0.001,128,3,0.2,1000,True,100,45,34.88037770074869
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,335.11005088060574,22.721758502896183,0.0077179949730634,3.0074586868286133,0.001,128,3,0.2,1000,True,100,45,34.94564095039473
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,331.1124641796352,22.721758502896183,0.0074183540418744,4.048665761947632,0.001,128,3,0.3,1000,True,100,45,34.99776019411725
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,317.32167602702475,22.721758502896183,0.0071373675018548,4.009231805801392,0.001,128,3,0.3,1000,True,100,45,35.18251809293861
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,323.3985852263219,22.721758502896183,0.0073009394109249,4.010747671127319,0.001,128,3,0.3,1000,True,100,45,35.10013433103156
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,321.6063603371821,22.721758502896183,0.0074393539689481,4.007645845413208,0.001,128,3,0.3,1000,True,100,45,35.12426919660742
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,320.9189623075636,22.721758502896183,0.007474219892174,4.006655693054199,0.001,128,3,0.3,1000,True,100,45,35.133561695268845
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,293.1604373222055,22.721758502896183,0.0066659930162131,4.0055224895477295,0.001,128,3,0.3,1000,True,100,45,35.52646187886569
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,307.8459436705154,22.721758502896183,0.0070893019437789,4.055459976196289,0.001,128,3,0.3,1000,True,100,45,35.31418113279472
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,296.84590575845044,22.721758502896183,0.0068635595962405,4.0310680866241455,0.001,128,3,0.3,1000,True,100,45,35.472204854621445
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.255695960927,22.721758502896183,0.0069639352150261,4.009058952331543,0.001,128,3,0.3,1000,True,100,45,35.36512831376099
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,343.67833181685074,22.721758502896183,0.0082463640719652,4.117252349853516,0.001,128,3,0.3,1000,True,100,45,34.835993971041745
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.4472904639391,22.721758502896183,0.007133265491575,4.009353399276733,0.001,128,3,0.3,1000,True,100,45,35.22203691924275
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,300.64380830614124,22.721758502896183,0.0072483369149267,4.004090785980225,0.001,128,3,0.3,1000,True,100,45,35.41699284693891
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,294.5781289219378,22.721758502896183,0.0066992989741265,4.004623174667358,0.001,128,3,0.3,1000,True,100,45,35.50551049441458
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,328.40601860567267,22.721758502896183,0.0074966428801417,4.004141569137573,0.001,128,3,0.3,1000,True,100,45,35.03340441052693
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,303.6375920348059,22.721758502896183,0.0070703369565308,4.030315399169922,0.001,128,3,0.3,1000,True,100,45,35.37396010125293
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,323.0866146879183,22.721758502896183,0.0076672863215208,4.003028869628906,0.001,128,3,0.3,1000,True,100,45,35.104325829735004
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,316.0490987387048,22.721758502896183,0.0070421323180198,4.005818128585815,0.001,128,3,0.3,1000,True,100,45,35.199969925572404
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,295.61283545640896,22.721758502896183,0.0068192658945918,4.006404638290405,0.001,128,3,0.3,1000,True,100,45,35.49028261646229
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,321.014086293089,22.721758502896183,0.0073728137649595,4.0040602684021,0.001,128,3,0.3,1000,True,100,45,35.13227458838432
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.5593742156124,22.721758502896183,0.00692745950073,4.003144264221191,0.001,128,3,0.3,1000,True,100,45,35.360795773136346
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.15448774263723,22.721758502896183,0.0069036902859807,5.022498846054077,0.001,128,3,0.4,1000,True,100,45,35.36657319986938
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,303.27442321368807,22.721758502896183,0.0071661258116364,5.0130696296691895,0.001,128,3,0.4,1000,True,100,45,35.37915763334567
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,302.335249853581,22.721758502896183,0.0068441517651081,5.013340711593628,0.001,128,3,0.4,1000,True,100,45,35.39262763400649
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,306.1584031438253,22.721758502896183,0.0068274047225713,5.01369309425354,0.001,128,3,0.4,1000,True,100,45,35.338053647310545
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,304.59275644243644,22.721758502896183,0.0070284097455441,5.11147141456604,0.001,128,3,0.4,1000,True,100,45,35.36031977654409
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,305.0490686705154,22.721758502896183,0.0071801487356424,5.01385498046875,0.001,128,3,0.4,1000,True,100,45,35.35381845358609
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,312.4073376840696,22.721758502896183,0.0070532578974962,5.029266357421875,0.001,128,3,0.4,1000,True,100,45,35.250303229271374
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,292.92898678045515,22.721758502896183,0.0067134210839867,5.0114805698394775,0.001,128,3,0.4,1000,True,100,45,35.529891993595875
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.6543687771921,22.721758502896183,0.0071300803683698,5.017373561859131,0.001,128,3,0.4,1000,True,100,45,35.2191778273712
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,300.04301189131525,22.721758502896183,0.0071798502467572,5.013247013092041,0.001,128,3,0.4,1000,True,100,45,35.42568032420456
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,295.0815919929719,22.721758502896183,0.0069479681551456,5.042865037918091,0.001,128,3,0.4,1000,True,100,45,35.498094309148065
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,320.2242067227242,22.721758502896183,0.0075507722795009,5.014830350875855,0.001,128,3,0.4,1000,True,100,45,35.14297390300783
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,315.7451890896921,22.721758502896183,0.0068948687985539,5.012816667556763,0.001,128,3,0.4,1000,True,100,45,35.2041480669797
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,293.5916596071787,22.721758502896183,0.0068216393701732,5.06530237197876,0.001,128,3,0.4,1000,True,100,45,35.52007834846042
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,306.30302590570614,22.721758502896183,0.0069394595921039,5.01381254196167,0.001,128,3,0.4,1000,True,100,45,35.33600261631885
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,320.018617438504,22.721758502896183,0.007472887635231,5.009990453720093,0.001,128,3,0.4,1000,True,100,45,35.145763041483875
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,302.38948371611446,22.721758502896183,0.006927634589374,5.012901544570923,0.001,128,3,0.4,1000,True,100,45,35.391848652562985
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,306.33247312165327,22.721758502896183,0.0071406103670597,5.01335883140564,0.001,128,3,0.4,1000,True,100,45,35.33558511640501
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.6416237868139,22.721758502896183,0.0072951158508658,5.0189595222473145,0.001,128,3,0.4,1000,True,100,45,35.219353740742946
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,305.23621961805554,22.721758502896183,0.0068972813896834,5.120046615600586,0.001,128,3,0.4,1000,True,100,45,35.35115482633152
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,296.82086810784807,22.721758502896183,0.0067537440918385,6.013653516769409,0.001,128,3,0.5,1000,True,100,45,35.472571178424005
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,292.74614734981594,22.721758502896183,0.0067368163727223,6.012619733810425,0.001,128,3,0.5,1000,True,100,45,35.53260360464962
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,302.6622910914491,22.721758502896183,0.0071510700508952,5.9682042598724365,0.001,128,3,0.5,1000,True,100,45,35.38793233496201
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,284.407163811496,22.721758502896183,0.0065991249866783,5.983378410339356,0.001,128,3,0.5,1000,True,100,45,35.65811017311969
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.2262003744143,22.721758502896183,0.0066533214412629,5.935986518859863,0.001,128,3,0.5,1000,True,100,45,35.58513916567033
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,300.5559412127677,22.721758502896183,0.0069712875410914,5.939710140228272,0.001,128,3,0.5,1000,True,100,45,35.41826231500157
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,319.5892358496486,22.721758502896183,0.0070334016345441,5.936660528182983,0.001,128,3,0.5,1000,True,100,45,35.15159405439985
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,306.8247220653447,22.721758502896183,0.0072705536149442,5.939064979553223,0.001,128,3,0.5,1000,True,100,45,35.328611992789284
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.8637453459672,22.721758502896183,0.0067056114785373,5.972087860107422,0.001,128,3,0.5,1000,True,100,45,35.5755764931693
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,275.908780957162,22.721758502896183,0.0064313472248613,5.936338901519775,0.001,128,3,0.5,1000,True,100,45,35.78986026393896
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,288.9759545996486,22.721758502896183,0.0066710282117128,5.979403972625732,0.001,128,3,0.5,1000,True,100,45,35.588898417169176
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,283.2318675744645,22.721758502896183,0.006607131101191,5.93537449836731,0.001,128,3,0.5,1000,True,100,45,35.676094327538785
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,324.92839456785475,22.721758502896183,0.0076122977770864,5.9365551471710205,0.001,128,3,0.5,1000,True,100,45,35.07963884004724
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,272.4930372531794,22.721758502896183,0.0064022568985819,5.9375901222229,0.001,128,3,0.5,1000,True,100,45,35.84396139112799
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,291.0549345820783,22.721758502896183,0.0068082106299698,5.948627233505249,0.001,128,3,0.5,1000,True,100,45,35.55776582000339
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,263.36069146377173,22.721758502896183,0.0062623606063425,5.934535264968872,0.001,128,3,0.5,1000,True,100,45,35.99200594976309
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,310.62574516817267,22.721758502896183,0.0071946429088711,5.934264659881592,0.001,128,3,0.5,1000,True,100,45,35.27514100848114
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.3602469774933,22.721758502896183,0.0067012785002589,5.934680938720703,0.001,128,3,0.5,1000,True,100,45,35.583126823302365
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,298.64580849439426,22.721758502896183,0.0069785607047379,5.934263467788696,0.001,128,3,0.5,1000,True,100,45,35.445951249812694
