model,data_sample,file_name,original_mse,compression_ratio,transformed_mse,training_time,lr,hidden_features,hidden_layers,max_iters,fraction,refresh_interval,outermost_linear,first_omega_zero,hidden_omega_zero,original_psnr
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,611.2013012989457,22.721758502896183,0.0089308936148881,2.2669999599456787,0.001,128,3,1000,0.1,1,True,100,45,32.33567278549015
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,558.4893375585676,22.721758502896183,0.006145779043436,1.8026819229125977,0.001,128,3,1000,0.1,1,True,100,45,32.72736662602267
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,627.3799586366299,22.721758502896183,0.0095563940703868,1.778862714767456,0.001,128,3,1000,0.1,1,True,100,45,32.22220907520665
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,567.4961643448795,22.721758502896183,0.0063089625909924,1.785790205001831,0.001,128,3,1000,0.1,1,True,100,45,32.65788618249036
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,618.227303746235,22.721758502896183,0.0091422516852617,1.779088020324707,0.001,128,3,1000,0.1,1,True,100,45,32.28603367184947
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,583.538265039324,22.721758502896183,0.0063170953653752,1.7872083187103271,0.001,128,3,1000,0.1,1,True,100,45,32.53682208950309
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,528.8024389223561,22.721758502896183,0.0061480025760829,1.790917158126831,0.001,128,3,1000,0.1,1,True,100,45,32.96458099248511
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,613.6332386839023,22.721758502896183,0.0067998031154274,1.7982563972473145,0.001,128,3,1000,0.1,1,True,100,45,32.31842672751138
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,566.8964817603749,22.721758502896183,0.0062311445362865,1.8066620826721191,0.001,128,3,1000,0.1,1,True,100,45,32.66247787060644
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,662.512459996235,22.721758502896183,0.0085404478013515,1.882063150405884,0.001,128,3,1000,0.1,1,True,100,45,31.98557498223568
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,493.5364857868976,22.721758502896183,0.0060667335055768,1.8461699485778809,0.001,128,3,1000,0.1,1,True,100,45,33.26432284385156
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,596.573421289324,22.721758502896183,0.0063427947461605,1.8440959453582764,0.001,128,3,1000,0.1,1,True,100,45,32.44087648122729
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,552.5439793026271,22.721758502896183,0.0061268331483006,1.877173900604248,0.001,128,3,1000,0.1,1,True,100,45,32.773846977071265
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,553.803890039324,22.721758502896183,0.006377674639225,1.842451810836792,0.001,128,3,1000,0.1,1,True,100,45,32.76395546767647
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,586.4402466637383,22.721758502896183,0.0062458007596433,1.805513858795166,0.001,128,3,1000,0.1,1,True,100,45,32.515277810218336
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,720.5853727409639,22.721758502896183,0.0088066831231117,1.84016227722168,0.001,128,3,1000,0.1,1,True,100,45,31.620661066929465
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,613.1074820113788,22.721758502896183,0.0067097321152687,1.8129291534423828,0.001,128,3,1000,0.1,1,True,100,45,32.32214932727234
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,573.9760931747825,22.721758502896183,0.0060955150984227,1.843828201293945,0.001,128,3,1000,0.1,1,True,100,45,32.60857744903076
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,609.8543797586178,22.721758502896183,0.0093639036640524,1.8530070781707764,0.001,128,3,1000,0.1,1,True,100,45,32.345254016532316
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,661.0398521168005,22.721758502896183,0.0078225573524832,1.8974473476409912,0.001,128,3,1000,0.1,1,True,100,45,31.995239061760067
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,528.6157769097222,22.721758502896183,0.008370897732675,3.042249917984009,0.001,128,3,1000,0.2,1,True,100,45,32.966114279536455
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,541.4374333270582,22.721758502896183,0.0086380010470747,3.054619073867798,0.001,128,3,1000,0.2,1,True,100,45,32.86203270503299
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,448.1020409764057,22.721758502896183,0.0050642350688576,3.047045946121216,0.001,128,3,1000,0.2,1,True,100,45,33.68374626762611
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,453.3048469921352,22.721758502896183,0.0062312949448823,3.040426015853882,0.001,128,3,1000,0.2,1,True,100,45,33.63361185961029
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,416.52103988872153,22.721758502896183,0.0050553167238831,3.0749504566192627,0.001,128,3,1000,0.2,1,True,100,45,34.001146047847044
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,430.2645673841198,22.721758502896183,0.0052075148560106,3.0507924556732178,0.001,128,3,1000,0.2,1,True,100,45,33.86015965694419
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,412.1926821870817,22.721758502896183,0.0051479060202836,3.0496904850006104,0.001,128,3,1000,0.2,1,True,100,45,34.04651271450001
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,388.7602284136546,22.721758502896183,0.0049538179300725,3.042072057723999,0.001,128,3,1000,0.2,1,True,100,45,34.30069720146547
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,492.4059114060408,22.721758502896183,0.0052525252103805,3.0592172145843506,0.001,128,3,1000,0.2,1,True,100,45,33.27428290706809
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,551.2095138365963,22.721758502896183,0.0063577750697731,3.0507936477661133,0.001,128,3,1000,0.2,1,True,100,45,32.78434843911283
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,471.62327042545184,22.721758502896183,0.0064586694352328,3.05195689201355,0.001,128,3,1000,0.2,1,True,100,45,33.46156323234549
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,590.4354762801205,22.721758502896183,0.0088273212313652,3.0704922676086426,0.001,128,3,1000,0.2,1,True,100,45,32.48579104610275
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,388.1152735943775,22.721758502896183,0.0049943164922297,3.0829625129699707,0.001,128,3,1000,0.2,1,True,100,45,34.30790814794827
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,502.15261697833,22.721758502896183,0.0080611677840352,3.077498435974121,0.001,128,3,1000,0.2,1,True,100,45,33.18915818398337
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,417.5020864708835,22.721758502896183,0.0051048770546913,3.055428504943848,0.001,128,3,1000,0.2,1,True,100,45,33.99092898550997
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,527.4345402443106,22.721758502896183,0.0085870688781142,3.067718267440796,0.001,128,3,1000,0.2,1,True,100,45,32.97582981621541
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,456.0148249246988,22.721758502896183,0.0053155971691012,3.034783840179444,0.001,128,3,1000,0.2,1,True,100,45,33.60772587071218
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,508.5368949757363,22.721758502896183,0.0059403260238468,3.05617356300354,0.001,128,3,1000,0.2,1,True,100,45,33.1342908176771
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,477.1745889809237,22.721758502896183,0.0051714261062443,3.058959722518921,0.001,128,3,1000,0.2,1,True,100,45,33.410742406740795
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,383.2682147862282,22.721758502896183,0.0049377414397895,3.064009189605713,0.001,128,3,1000,0.2,1,True,100,45,34.362487449453866
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,521.8237755710342,22.721758502896183,0.0082523431628942,4.102997303009033,0.001,128,3,1000,0.3,1,True,100,45,33.02227686030349
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,324.7545546770415,22.721758502896183,0.0045035253278911,4.093974590301514,0.001,128,3,1000,0.3,1,True,100,45,35.08196298006675
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,449.3228892131024,22.721758502896183,0.0045871711336076,4.099544525146484,0.001,128,3,1000,0.3,1,True,100,45,33.67193005968089
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,436.4326720946285,22.721758502896183,0.0048572928644716,4.07524299621582,0.001,128,3,1000,0.3,1,True,100,45,33.7983429360771
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,426.5809383366801,22.721758502896183,0.00484269997105,4.087521314620972,0.001,128,3,1000,0.3,1,True,100,45,33.89750103561208
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.6576004538989,22.721758502896183,0.0047277570702135,4.067314386367798,0.001,128,3,1000,0.3,1,True,100,45,34.798508222389266
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,517.6110535893574,22.721758502896183,0.0081737535074353,4.075934171676636,0.001,128,3,1000,0.3,1,True,100,45,33.05748006644303
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,391.0165937186245,22.721758502896183,0.0047800038009881,4.080649614334106,0.001,128,3,1000,0.3,1,True,100,45,34.27556360661461
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,509.4783090696118,22.721758502896183,0.0079227508977055,4.069844484329224,0.001,128,3,1000,0.3,1,True,100,45,33.12625850026028
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,359.5159204526439,22.721758502896183,0.0045814430341124,4.08701491355896,0.001,128,3,1000,0.3,1,True,100,45,34.64033421748772
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,332.3625007843876,22.721758502896183,0.0044135199859738,4.113054990768433,0.001,128,3,1000,0.3,1,True,100,45,34.98139530710098
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,446.6411453104083,22.721758502896183,0.0067606978118419,4.095933675765991,0.001,128,3,1000,0.3,1,True,100,45,33.69792820273112
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,408.9732458479753,22.721758502896183,0.0048120389692485,4.07961893081665,0.001,128,3,1000,0.3,1,True,100,45,34.08056650443452
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,409.2291418277276,22.721758502896183,0.0050900494679808,4.078998565673828,0.001,128,3,1000,0.3,1,True,100,45,34.07784995857142
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,463.5142836972892,22.721758502896183,0.0079541150480508,4.0706658363342285,0.001,128,3,1000,0.3,1,True,100,45,33.53688426823075
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,398.2062442478247,22.721758502896183,0.0051126647740602,4.072393894195557,0.001,128,3,1000,0.3,1,True,100,45,34.19643482877026
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,496.3833158153447,22.721758502896183,0.0077145025134086,4.079054355621338,0.001,128,3,1000,0.3,1,True,100,45,33.239343729812944
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,365.1945032735107,22.721758502896183,0.0046258349902927,4.073853015899658,0.001,128,3,1000,0.3,1,True,100,45,34.572273166407214
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,347.27519583542505,22.721758502896183,0.0045596063137054,4.07935357093811,0.001,128,3,1000,0.3,1,True,100,45,34.79077783874124
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,409.9736511148762,22.721758502896183,0.0046727014705538,4.0683753490448,0.001,128,3,1000,0.3,1,True,100,45,34.0699560312816
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,401.44340905287817,22.721758502896183,0.0043688681907951,5.046824216842651,0.001,128,3,1000,0.4,1,True,100,45,34.161272167570786
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,501.019594001004,22.721758502896183,0.0077082240022718,5.064764976501465,0.001,128,3,1000,0.4,1,True,100,45,33.19896838069275
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,444.2871224481258,22.721758502896183,0.0073562623001635,5.079611539840698,0.001,128,3,1000,0.4,1,True,100,45,33.72087823261464
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,405.29331518783465,22.721758502896183,0.005769935902208,5.069471120834351,0.001,128,3,1000,0.4,1,True,100,45,34.119821081168794
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,461.9942948878849,22.721758502896183,0.007140913978219,5.067935943603516,0.001,128,3,1000,0.4,1,True,100,45,33.551149362282985
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,334.23168847264054,22.721758502896183,0.0044519752264022,5.064241409301758,0.001,128,3,1000,0.4,1,True,100,45,34.95703925841692
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,470.9060839713019,22.721758502896183,0.0066894614137709,5.09694504737854,0.001,128,3,1000,0.4,1,True,100,45,33.46817247328198
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,283.9072631672523,22.721758502896183,0.0041169570758938,5.079673767089844,0.001,128,3,1000,0.4,1,True,100,45,35.6657504559273
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,439.1411753785977,22.721758502896183,0.0073343906551599,5.065039873123169,0.001,128,3,1000,0.4,1,True,100,45,33.771473888174754
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,538.4721463980924,22.721758502896183,0.0080947987735271,5.058765172958374,0.001,128,3,1000,0.4,1,True,100,45,32.88588305345655
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,289.9425200803213,22.721758502896183,0.0040733614005148,5.074513673782349,0.001,128,3,1000,0.4,1,True,100,45,35.57439639441239
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,401.0424405957162,22.721758502896183,0.0044109104201197,5.058792352676392,0.001,128,3,1000,0.4,1,True,100,45,34.165612141987296
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,466.8577225568943,22.721758502896183,0.0076881852000951,5.0685107707977295,0.001,128,3,1000,0.4,1,True,100,45,33.505670016548336
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,470.45577230798193,22.721758502896183,0.0075834421440958,5.072197198867798,0.001,128,3,1000,0.4,1,True,100,45,33.47232747242773
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,306.3743764118976,22.721758502896183,0.0043141641654074,5.0724711418151855,0.001,128,3,1000,0.4,1,True,100,45,35.33499108460109
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,388.0276078271419,22.721758502896183,0.0044565736316144,5.063782453536987,0.001,128,3,1000,0.4,1,True,100,45,34.30888922398557
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,356.4331531856593,22.721758502896183,0.0046531185507774,5.065568208694458,0.001,128,3,1000,0.4,1,True,100,45,34.67773456163333
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,400.14492082915,22.721758502896183,0.0043724933639168,5.064213514328003,0.001,128,3,1000,0.4,1,True,100,45,34.17534240144566
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,375.5895783655455,22.721758502896183,0.0047962088137865,5.062849283218384,0.001,128,3,1000,0.4,1,True,100,45,34.45038015548758
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,408.2359947602912,22.721758502896183,0.0042891772463917,5.066282510757446,0.001,128,3,1000,0.4,1,True,100,45,34.0884025432386
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,501.2867550932898,22.721758502896183,0.0080544613301754,5.950085878372192,0.001,128,3,1000,0.5,1,True,100,45,33.196653188515995
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,478.1856148552544,22.721758502896183,0.0074042724445462,5.980038404464722,0.001,128,3,1000,0.5,1,True,100,45,33.40155041569
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,502.4539878263052,22.721758502896183,0.0082482816651463,5.969752788543701,0.001,128,3,1000,0.5,1,True,100,45,33.186552513274414
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,459.3896079108099,22.721758502896183,0.0076030981726944,5.968473434448242,0.001,128,3,1000,0.5,1,True,100,45,33.57570382196368
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,415.8634224397591,22.721758502896183,0.0069611687213182,5.978854179382324,0.001,128,3,1000,0.5,1,True,100,45,34.00800825399417
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,431.46076493473896,22.721758502896183,0.0069288741797208,5.9755332469940186,0.001,128,3,1000,0.5,1,True,100,45,33.848102396708256
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,277.50979438587683,22.721758502896183,0.0041016894392669,5.976197242736816,0.001,128,3,1000,0.5,1,True,100,45,35.76473233118574
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,300.26967374707164,22.721758502896183,0.0041497810743749,5.972417116165161,0.001,128,3,1000,0.5,1,True,100,45,35.422400766725744
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.57143809613456,22.721758502896183,0.00437573203817,6.014288663864136,0.001,128,3,1000,0.5,1,True,100,45,34.799587803152235
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,355.8173579735609,22.721758502896183,0.0046356795355677,5.976651668548584,0.001,128,3,1000,0.5,1,True,100,45,34.68524418149438
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,290.3606927710844,22.721758502896183,0.0040844934992492,5.990998268127441,0.001,128,3,1000,0.5,1,True,100,45,35.56813724852126
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,328.9289031124498,22.721758502896183,0.0040713539347052,5.979671001434326,0.001,128,3,1000,0.5,1,True,100,45,35.02649511980283
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,458.0689698899766,22.721758502896183,0.0072248042561113,5.966670989990234,0.001,128,3,1000,0.5,1,True,100,45,33.58820675593915
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,346.01581194569945,22.721758502896183,0.0040326286107301,5.975297212600708,0.001,128,3,1000,0.5,1,True,100,45,34.80655603489166
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,340.6641370168173,22.721758502896183,0.0042452225461602,5.9825520515441895,0.001,128,3,1000,0.5,1,True,100,45,34.87425132591335
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,426.7159327413822,22.721758502896183,0.0072497962974011,6.016550064086914,0.001,128,3,1000,0.5,1,True,100,45,33.896126898953995
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,301.92725197665663,22.721758502896183,0.0040794475935399,5.98712682723999,0.001,128,3,1000,0.5,1,True,100,45,35.398492345219466
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,440.2153418360944,22.721758502896183,0.007315516937524,5.985535621643066,0.001,128,3,1000,0.5,1,True,100,45,33.76086374796345
SIREN,1,outer/12-2_0-0/AuAu200_170kHz_10C_Iter2_3001.xml_TPCMLDataInterface_1.npy,314.9819342474063,22.721758502896183,0.0045126662589609,5.983591318130493,0.001,128,3,1000,0.5,1,True,100,45,35.21465903173228
